[ttHToTauTau] 
nickname = ttHToTauTau 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/EB02CBA7-84E1-BE49-B893-175CEB983D88.root = 33000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/56ED6537-A03B-714E-BD95-165E9C000B40.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/78418199-0470-1942-A835-A0C2AD707BFC.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/3F82F4F8-5980-7F4F-97E4-05880B041BFB.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/04BFDDDD-9533-514D-A1BC-E5008CFB2FF3.root = 37000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/83F333A2-D1E9-DE46-9EF2-7FFC0DE45C12.root = 19000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/A3EFCA24-441E-1044-9A87-278366F8475A.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/280000/CAE89D05-AA96-1E4D-8EA8-5750B2D181FA.root = 16000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/CDDCD2BD-B178-FD46-92FE-2C0E5435531B.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/B0548ED1-3F08-3346-A6CD-2CD4B05D5FBF.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/DE795B21-5712-3345-9EB7-82360EFA5972.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/D978D522-E44E-4344-AF58-7117DA8B875D.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/54E3B2F5-780A-714B-87DC-3A58250581B8.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/3D0EFA3C-33A9-D243-8EA8-1736545E07B0.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/82EAD8AE-9223-B340-BFA0-1EE59AE77150.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/280000/2FA5B56A-3076-D244-ABF5-80F47EB902C8.root = 2000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/7C95EEBB-4F3F-F44B-A0C7-D38511A0CB6A.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/D2A6A273-AF0B-EA4F-B197-0182AE61454E.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/F3D884E2-1E68-304B-9612-0F3528B033DA.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/AF97765C-3D50-0A43-9DF5-DD2071139B88.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/7C1572B3-0B87-4A4B-B273-FFF188782625.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/06720A5E-91FB-D343-A0E4-13F821657794.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/CD43A3D5-8273-2747-A070-E42DB00B8696.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/CB48045A-2869-9F4B-BDFC-0066BDBB6914.root = 42000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/CEFF3F54-F4CA-EA41-A267-0AB23AC8598A.root = 43000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/7BBD1209-4D02-1E45-A4CE-07A8412F67F2.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/280000/D6B78C95-ED72-9B4F-83A2-057688EB10F3.root = 42000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/2DE62263-EF22-5F4B-825E-88A4D2DA29D4.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/8A730651-D8E6-3F46-97E5-4AA24B6C467D.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/2E474664-532F-2B46-BD9D-0172DE650A5A.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/280000/97B6DA5A-F138-3C45-AF5A-65D7B5590B27.root = 26000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/C1780CA5-BD19-F54F-A94A-91DFE680499E.root = 39000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/BFD25B27-D990-6D41-A6E2-96CCC8CEF38F.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/1236D994-E345-4F47-8C68-D0D3C9012A53.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/007F5DDA-5A3E-0A40-A6D9-47A00CA76D67.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/9F0E4741-C32F-7E47-B91D-937906C4A151.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/B7429BD0-82E1-9147-A6B0-75F700B42D3C.root = 3000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/A27A7DC5-EFE1-294D-B4BD-4FDEF7799076.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/280000/01EE8A2E-3A16-A94F-9B01-B877D768C924.root = 5000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/30CBFFEA-57F2-6B46-A98F-07606061E530.root = 48000 
