[WminusHToTauTau] 
nickname = WminusHToTauTau 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/6E50D969-DDA8-4F4B-8785-C99FC0E06EAE.root = 18672 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/598DFC20-CBB1-5642-B268-312C9666FDCD.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/17336341-FB2E-0A49-8C3F-8D05304981C2.root = 49792 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/E3940EA2-0CF1-CA4F-A77B-ABA4019636C1.root = 31120 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/A3D62BDA-26CD-C849-99EB-F26E9FF6746A.root = 778 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/4C9F01AF-F68E-674F-A20A-069D1CEC042D.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/1217755D-B26A-954A-8193-ECADFAC4EA81.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/D46EFDAE-B585-AB4D-B246-D8D503477E45.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/F24D2580-CB67-E04F-9FC4-631F42E319AA.root = 11670 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/50A2F516-B775-F144-9D16-2851943688E9.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/A4A8A2F3-FF1D-5041-8DEA-EF53DFC95323.root = 42012 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/52D1E33F-A9E2-5F4F-8983-4D7DD04F4AD4.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/A9D70085-0E84-B34F-841A-2A9953F27C5E.root = 5446 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/513F8344-EA96-B744-AF40-18852C424571.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/54CAD50C-CB68-B349-9260-AC2AB41E7C91.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/8B31D24B-C2D6-2C44-849E-716BC0F544A9.root = 35010 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/51A04F4C-1A2E-7242-868D-BA59C6B4AF2F.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/A163E379-4A91-0C4A-8417-785F1678BD49.root = 7002 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/B976B86B-7006-EC44-9692-5A28EEB710E0.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/F0FF030B-D296-DE45-939F-856263BADE51.root = 10892 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/DFAF81F9-65CB-FE4C-8752-825B3D905511.root = 47458 
