[MuonEG-Run2018B-UL2018] 
nickname = MuonEG-Run2018B-UL2018 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/CFB1282F-9EBA-8A49-BA15-5422FA8B122D.root = 51742 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/40436B23-51A7-BD40-99E6-9211C8D8BB5F.root = 51780 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/C5179E09-1B60-5A46-8486-5D1151043322.root = 58344 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/5A99A5E7-59E7-CD43-8398-6350EB6D9DEE.root = 84981 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/A155E6E4-6B68-2643-9154-DFD02A9CB255.root = 64945 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/79D11B24-44E1-B242-8C37-04C85F511FDB.root = 57493 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/BD51F9A4-F36E-7E4E-9393-9F9BC94A932C.root = 62412 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/7484AD95-B7CE-0D4F-863B-B0A5A31089B2.root = 55485 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/111F01A6-494E-B84E-B064-50810412D091.root = 57581 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/BBF1C9FB-2562-2B4F-A67B-6A4D7C546934.root = 86561 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/588F6C08-D895-C04B-9381-602023E1ACAC.root = 58088 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/90B95CD6-C9E2-2B47-92D5-05089AFFDA97.root = 57543 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/90EBDC44-FB50-434C-A2D6-663A7F5F05D4.root = 57351 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/083EBF56-BFC8-0347-9793-5B527532BC9A.root = 57536 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/C0583FE8-F1F9-4A42-8344-D506D1155A02.root = 72711 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/C4738936-A4C8-7A40-8980-B509674D8662.root = 57308 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/838EAE53-D8C4-4140-915D-EC255F75E266.root = 57069 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/11B225B2-E35C-AF49-9890-D986E7579343.root = 46379 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/87CA5F05-B11E-1A4D-A833-C6A82BC92EC3.root = 71152 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/EEFB438E-4D6B-0546-AA32-A0529DDAA626.root = 41201 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/A55A164B-D498-3546-80C6-D09E4F3736FD.root = 57044 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/B7EA1130-9E96-5048-BBE0-9AC4E2C6F666.root = 83106 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/12F2174C-6EE1-0B4E-A570-650131A2CC3D.root = 57011 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/310000/F04DF8B7-18C3-924B-9166-9094B2A431E4.root = 57114 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/253FA89A-661D-6146-B393-19912BC861DD.root = 114845 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/F5E74AE5-7C0C-1145-AFA2-342B2FE03733.root = 81476 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/43019F33-42D2-0E42-B9F2-06838293E49B.root = 54392 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/6EB8EEE0-0155-EB4B-91B8-E96045B467CD.root = 929 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/FA5ACCCA-C2D1-D34B-AD2F-F9907EA48FF0.root = 56823 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/9FC0951E-218F-A546-A2FF-423EEDC2DF77.root = 47857 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/B056FBB4-0DD4-5A4B-A273-53C85A5D22C6.root = 67307 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/36AAB8F4-FDC5-7F43-A6F3-DB9874553C79.root = 57628 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/3457C9DD-3E20-4A4E-B23B-59B0F645FCE5.root = 42352 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/4D022B4F-18D5-884D-950E-CCC069C04D77.root = 57394 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/E3E991F2-0934-F24F-8B29-F97295F9AB2A.root = 57115 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/741829D8-A16D-A04F-9DCC-841F4E5068A4.root = 88667 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/0CB37C92-8030-2442-A64E-6A8340B8B747.root = 51561 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/5B18D4EA-46F5-874A-ACA1-24BA4D5B9E89.root = 57425 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/ADABB455-DE19-B742-855A-AE7ECFFB6395.root = 57973 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/C4C110DE-D63E-1648-A473-86EC4C19AF7B.root = 96226 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/3C77B9DA-BFFA-7540-9E22-B37989CC3F2F.root = 20931 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/87B36541-F578-F74C-B623-B05170CCB2A5.root = 57210 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/D6533570-658F-5247-9280-CDA8CB3D4F3D.root = 88289 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/77C3DBFC-7800-D44C-AAD4-A0F76D9D2941.root = 57250 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/5DD7594C-045C-434D-8337-4D0925B26909.root = 56878 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/E5A3DC52-D227-D24F-87DC-B69645ACF707.root = 57981 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/6F986325-1DD6-1343-AB82-77D46A74FBB6.root = 46878 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/3954D052-E868-5F45-85CA-7A575BA9A5FF.root = 87183 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/BF288053-095D-2A4B-9213-58030EE1681E.root = 59539 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/0CAF17B2-8C2F-9F4E-B10D-A2344868CEBE.root = 64084 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/8CCB4819-47D0-B644-BACA-E1E81B55596B.root = 56962 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/11ECE043-DD66-A74A-A87E-3EF392947CBD.root = 88862 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/CFCD33FE-49A6-8840-B393-BF0BCABA16AC.root = 53627 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/8873B7CC-24F4-0B48-851E-B07F5D22C05D.root = 57173 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/2595BF1A-4713-A744-B041-89E72790B77C.root = 93913 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/0FF01454-F73D-B840-BA22-EB91C1B21C03.root = 57418 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/B9690982-0552-574F-93F5-B11575B2C0D0.root = 56844 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/B2ECBE97-2F57-C747-9055-E80CC1F727F3.root = 57435 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/28C46CB2-CB6E-8540-93AC-4737AD2BADFD.root = 65602 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/7AA78E4E-0A9D-7E41-809E-558E9A6B80CC.root = 57277 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/9BF7EBEF-C5B6-714C-A6B1-B87E64D0CD95.root = 57488 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/028F3BAE-1321-9746-899E-C2FD01E700E9.root = 89816 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/D6AA35BD-D96B-E940-B455-04FA8BF0C7B2.root = 57127 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/A044A9B8-9925-344E-A5E0-B74FA3E7F77A.root = 56977 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/C746B50A-AC04-924F-A6F7-EC730B10A220.root = 61008 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/9AC162A3-4FA1-3A4E-BE0C-914AE4D521A6.root = 56942 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/2720000/3AFFAF8F-541C-D748-AE81-0A2B8EDF7283.root = 50603 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/AFE34931-3A7F-D741-89C3-25FE519F13F1.root = 8730 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/44890FB1-8E75-9642-A624-A666E1495A7E.root = 47598 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/851952BA-CCDA-BE4C-9B5E-69FEDAF371A4.root = 114819 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/B2A57392-9B52-AE45-AFCB-F6849D6F4F54.root = 65901 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/93B6F859-1812-0646-BCEF-A27C91ECC284.root = 57341 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/C5977141-0C79-F249-901B-B76500F32758.root = 57286 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/D2F73DC7-28A4-9842-AF1C-B616D5CF58A5.root = 55913 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/B93B7A4B-6817-3846-9BA3-01247727C334.root = 55177 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/83AA65E1-F358-FD4A-84EB-0E1772BFC2B5.root = 57503 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/C9B91BCA-C3CA-BD42-AD0D-9C234238BCD9.root = 111603 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/BBA42A71-E0D9-B54D-9F60-1D22B87C5A76.root = 50468 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/408A9A64-DFC1-174A-B808-83155933BAC2.root = 57107 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/6010BB72-4F75-E546-86EE-D00C539C2BE8.root = 57500 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/6BBB35E7-B9A3-0747-8097-FF49293529D3.root = 57461 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/A9E19509-8A46-0541-9480-39A03AF95A2D.root = 81583 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/F7CECB23-C859-8240-BD9F-6F1560744E13.root = 55525 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/7C6EEDC3-F851-7D41-835F-311131788C7A.root = 31345 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/70AC6B02-CD96-A24F-B0B5-C4187853B2AA.root = 45201 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/9102E923-7162-694E-BDCC-8F610C3D67D5.root = 52847 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/366CE2A9-F406-1948-8FB3-4CD2DA301F08.root = 57697 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/156B9124-2DAD-9040-AD27-8520121F2B2B.root = 57270 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/80365419-2DF6-1E42-9FD8-E60E672457A2.root = 105291 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/31738B00-52CD-2545-8B98-A5FB74BDD225.root = 57690 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/DA921BFE-F549-CE40-A132-5216367E0C92.root = 54765 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/AF0DA55E-E58F-FB4B-861D-8371A63AA9CC.root = 57112 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/3E4318EA-8502-634F-97B3-AA1F29CA3292.root = 57124 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/84B27EAC-D167-1D43-A8A2-ECA98E025B8E.root = 57061 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/758707EA-28E7-804C-9D69-929ACC66C610.root = 57088 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/A972A32F-6126-2847-90A9-B5BDA3C35D2A.root = 57445 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/F3956938-7C91-384A-B5C4-661F9758616E.root = 49202 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/230000/5B008D18-2429-BD4A-BAB3-9ED7D7E9085F.root = 36640 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/EAC21F8F-EA05-5647-A0F3-1A382B29C2C4.root = 47314 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/56365536-649D-0B4A-9B1B-6525AF621CDD.root = 66278 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/0916A771-189C-204B-B16B-71B425308FBE.root = 90795 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/E4A34260-B0FD-D342-917D-CE29CC376CB2.root = 78516 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/30392DE7-CA49-4146-BA54-B5F3B2B24860.root = 100108 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/EB44727F-5798-DF4C-B97B-EA676D68BA5C.root = 88019 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/A94E03B3-FFAD-4A41-86E8-C24416BEEC12.root = 56946 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/A0F39C6C-8CC9-BB42-AB93-EEFF00188B30.root = 57172 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/31225167-C16B-6445-A76E-B032FB7BC10D.root = 57467 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/E42011CC-7DCE-7544-A3C1-2B0846C064AA.root = 57083 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/409C435B-78B5-C145-8CF6-65BC2DE87A3F.root = 57248 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/F120995F-9A12-DA43-88D3-6BFAAD34663B.root = 62766 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/02FD21CB-9102-6C4E-90DF-D10D743FC42F.root = 57314 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/F0E7B0B6-6389-2541-8DA8-8615C593B8DC.root = 63983 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/B152E45C-7382-4843-A2CC-59B81B8B2178.root = 60123 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/102216DE-D0D1-A840-AEC4-675154231DDB.root = 89936 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/9D190231-6222-4042-B7D9-1187671D5BA0.root = 55031 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/E5FE011D-C861-E84C-A986-C293163AD3E0.root = 56226 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/20A5D758-E516-744C-A219-4354D1AE725C.root = 95959 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/C069AAAB-EC41-D541-A2C3-B057EBABC9EA.root = 56718 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/635D78A4-951E-614F-91FD-BC0BA45E5625.root = 57047 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/3A88462A-8C51-2E4A-A4B4-E394D0850403.root = 84875 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/3D139E0C-D1C6-9A42-A40F-CF2907BEFDAC.root = 57405 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/74A464C6-9086-5446-B7AA-128F1FBC528A.root = 90666 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/0201F1A9-FAC0-D24F-8AE6-9659D66B5228.root = 79656 
