[DoubleMuon-Run2018B-UL2018] 
nickname = DoubleMuon-Run2018B-UL2018 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/180D604C-0C32-BC4D-BC64-05153971E977.root = 111206 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/03C0C1AB-73A5-C94F-9281-42B0D76E40BB.root = 103693 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/80AD6E65-619F-DA42-A24B-505627E62A3C.root = 57248 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/1F7B3C2B-A3BD-FE46-9349-302D87C38E4E.root = 114228 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/67CA0189-1516-7542-AD82-9D1AF95ED723.root = 114490 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/7461AFC1-25DB-7143-A62E-D4287C4C8982.root = 55821 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/D0B8462E-9248-B541-A3B4-512FF160062A.root = 56175 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/7A1E8065-E0B5-A446-A7B6-F39B13ADFBD2.root = 56804 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/392064AD-75EF-374A-8909-38C3431C9446.root = 57411 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6596D6CD-3E18-0D46-9644-80DDAC7EA3CC.root = 99760 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/38A6D66E-6DB0-FD4D-9AA0-8C624EDECC5F.root = 57597 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/270000/21FC4217-814B-3E44-B9E4-8C937B4D018E.root = 76944 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/2C2BE7D6-BFDF-E449-994D-1AFD7741BF31.root = 87257 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B41DFE94-3B89-0A4E-AEB7-DEC3985DE9C8.root = 75754 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B552F10E-BB06-C347-AE71-EFC60771C83F.root = 118690 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/891C7834-2F67-CA4B-AF56-6B6DBD5F9619.root = 91548 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/783BC311-2486-F845-88DA-3A3592F7562B.root = 104959 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/40534E6D-CDAA-F649-B786-E1C5ADFC00FC.root = 57573 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/C6FDBD14-0102-454E-99A1-A08D3360F8CB.root = 114743 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/7613F29D-FAD2-EE4F-BFF4-7BED212A9F0E.root = 50051 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/43A1DA7D-3932-3143-B78C-299F67EEE55F.root = 119475 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/34DA7F48-DFAA-8349-B8D3-C639CBB692E4.root = 92924 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/883EC172-CCFC-9949-9023-1844881FEC29.root = 94869 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/75EA80AA-BCF8-664B-8D48-BCFEBCB16233.root = 122244 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6D8C58C5-5458-714B-9E24-84363918753C.root = 51624 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/D746FAA8-FF54-4C45-BD4A-883BB3AFDE1F.root = 57389 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/34C49B50-BA03-D54D-875F-7A2AB5824187.root = 121737 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/B16E7AA1-6E69-D242-B0B9-15662D97E77C.root = 57155 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/E30ADC23-EA6B-7943-A2F8-5090668FC903.root = 114837 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/14C29E5D-8052-AF43-A9CD-55F322408C13.root = 87425 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/57E2970C-D96F-0848-A24C-34E6258334A8.root = 56852 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/8FCD5A9B-0D71-8547-AB68-BCB0E58D739D.root = 57468 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/3B5DE1DC-5863-E648-8F27-AC8687E1CE26.root = 100791 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B0BFEA57-CA76-264A-9C0C-29C21D148DE7.root = 125686 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/50000/DFBFEFD5-0827-9240-BC55-BCCCAEE9855F.root = 89583 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/DFFD4E55-586F-3644-B0C8-A8F2510B38BC.root = 56628 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/E9EDDD73-A71B-734F-A1C2-E2AF23884541.root = 56728 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/69B71126-9A1C-1242-9981-AC8FE7540DCD.root = 56456 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/7D54D946-098A-4847-A124-22EEF549E777.root = 56694 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/F4FBA56F-32AB-994F-9ED1-090674BA5702.root = 57043 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C11252F9-BC98-224C-948E-EA380FB91D2F.root = 56175 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/476FEA77-5218-D74D-A47F-F0A7856DFA08.root = 56141 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/0BE68558-9D7A-3F40-B14C-4D5C8E2F2EA8.root = 120866 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/0953733E-B363-A841-BE66-A186BC8D9D01.root = 57471 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/A462525E-D42F-814D-915C-1D2FA8B120AE.root = 70331 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/86B947AB-010C-3443-BED0-869B5ABACB48.root = 97131 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B12C75E6-068E-1C49-BAD2-5839898041A7.root = 92513 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/3AC1AE2C-DDF0-AB47-AC11-4447CA805A2A.root = 91048 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/89358083-BDCD-EF4A-9DB9-423D39C92B2C.root = 56018 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/0751FF1F-AF2D-0147-B81E-64AAB35DC5B0.root = 105382 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/1F0DDAA0-B494-534B-852D-E06B3AA3A594.root = 102283 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/66D8E293-4D6E-3B49-A140-655E39FDC612.root = 120909 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/5227D2CD-8C90-F948-9BD3-25D30A1F4C95.root = 57478 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/F17B63E1-8B25-9F4E-B48B-3AB5CBC27F98.root = 62849 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/93419807-3EE4-824B-9FD5-28441037EC3D.root = 103609 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/FEE44BC3-E680-4E4F-A730-434F4C11545B.root = 117273 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/48801D48-F228-FF46-A1C6-922E4DD1ABD8.root = 101194 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C9E625EA-4C35-7D4A-BFB6-911CDAC1EDED.root = 56841 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6961C2DD-2033-304A-ABB3-9044DD030C9C.root = 57139 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/1BE0D547-B64E-5845-A875-A68BC6456950.root = 114015 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/A7D437AA-08B3-CF44-A584-ADABDE253AC7.root = 62284 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/AED1DDDE-C299-1441-BF57-048D8DFA7D82.root = 113878 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/21F80407-B7F3-5A49-91B9-AA78C982B379.root = 127528 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/53EA0A28-7478-8A44-9851-6B0C938002E6.root = 114064 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/E9F201B9-D1AE-0845-8E4D-A06B8450F4C7.root = 56682 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/55E89C03-D8AA-D84C-823B-276787EB7B82.root = 105471 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/A744786B-01F9-6741-A668-A1772FB33003.root = 57581 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/F68BCB50-B03F-7549-9494-A8B41ACA3A6A.root = 114104 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/141E1017-BE24-C74F-AF0E-F4CAC1212B79.root = 51514 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/9A0F1CA0-BEE6-C443-8E6B-4C39A86502DA.root = 57242 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/DADE9263-3381-1742-BC2E-91E623EE5DCE.root = 103266 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/F7EBCCB3-7BD7-5C47-BD3C-C9795B4FC5B0.root = 114743 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/EE93946E-13F9-6B44-ABEF-0500F39BF8E5.root = 96702 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/D737D4C8-8D46-9644-8BC0-E9B5F7C25DB4.root = 56526 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C4EEDC57-729F-5646-9289-6173B93D2C72.root = 56075 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/27BC07A9-F947-9640-B02D-B60CE19E3FB4.root = 139204 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/5194EA62-ED2C-FF48-B68A-0A2356DF4568.root = 57004 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/9DA174EC-27C2-A14C-924F-C0E94EDB35FC.root = 73675 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/A3E97A07-E796-BD40-9350-177EF8C773F4.root = 116998 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/BF66397F-AE68-1145-8ADD-13B850C59EF4.root = 96368 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/33284493-41E3-1841-BD5B-BD356489FE84.root = 99487 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/5A13A1DF-6AD0-6646-B994-470C41BA0A29.root = 57346 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/3106813B-23E6-214A-BCBE-1F48CA7AC53C.root = 113390 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/44687AD5-FCA6-5341-9A1F-ABD0A0F5E99E.root = 56786 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/270000/4C8068EF-1AB6-3447-A246-04F0A5056DD6.root = 56864 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/F5025433-0B1B-F24B-A804-722B39A8E5DF.root = 56831 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/EC8B945A-F590-D449-9C37-A51C0766DEFC.root = 113010 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6FC5DDA1-4E50-424A-9E39-017A92F96460.root = 57132 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6C91C92E-F6D3-5042-AB9D-14431F94409B.root = 57381 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/CDD060AD-F6A6-AC48-B9D1-B1B80A232CEC.root = 114053 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/434AD1C9-AF6A-7D43-834D-CDD139AD00D5.root = 56067 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/95E8C6E8-6088-9A44-867C-88E06222E762.root = 57523 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/11127734-D903-2443-878A-74C96F4EE6C5.root = 56221 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/1645344D-61BE-B846-BADC-FE8BFADBBEB6.root = 56945 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/4D507475-E58D-A34E-B028-C4D12B385A13.root = 108861 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/1BCC760B-B045-E14D-B33D-5EE088FD889D.root = 56689 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/0CE85433-48AF-6E41-AC8D-14A1D0A3FA0A.root = 95352 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/40EBB75E-4F47-8E42-A451-26DBFE914066.root = 56718 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/B1E50398-1835-1143-B7E4-C798395EF6AD.root = 56475 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/F775A88C-5E84-144C-81EC-37E7BD282565.root = 56370 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C9E5EA7F-B9F1-1943-9726-1AA6AD2EAF8E.root = 101667 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/83E40F51-9ADC-4145-A786-B07424B2A676.root = 56970 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/0C4CAC29-562F-8547-A93F-F56D71346F51.root = 60418 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/270000/8240F83B-D4B2-0F45-9CD9-004DC0492ED0.root = 57422 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C70F3E64-2B4A-9C4A-ADA7-8714F7C774E6.root = 80336 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/77E2CEC0-20FE-2540-AB47-8F7844946CB2.root = 116072 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/CFEF73B7-CFDE-8840-862A-AFA92625B1A6.root = 114500 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/24718BF6-0E12-6B48-8320-7A5AD8266B79.root = 83320 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/0A74EF84-32DB-5247-83BE-C853AC45D858.root = 99828 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/48518B7F-5183-1E41-9FB8-9721AE822C69.root = 57153 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/DAF11A9F-F10E-CF46-A9BE-EC3DD5662358.root = 111997 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/0F6BFA73-3DD1-D74B-9704-6F98BC08D66E.root = 57652 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/809A8EA3-2A1A-3040-9D8E-B542F1DA94E4.root = 68852 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/9BF16C3E-5A46-9D4F-94C8-F83040857DA8.root = 57433 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B7108CD2-A364-0C4C-B974-2C70A6EED8A7.root = 99970 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/1E581156-DB93-B74E-99EE-99FEEA85C4F1.root = 56652 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/0CA3FDFC-D86E-D54E-8601-E7370894B4BE.root = 56425 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/A8F0532B-69B4-494F-B64B-BBABD022C917.root = 56930 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/45061D1B-CF79-064B-B536-BDB772D59FA3.root = 57449 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/1C39E1F8-ECEE-BE4D-AF8C-3DD65C6946E9.root = 105578 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/FD998C39-8B67-3447-952A-55D2ED9357CA.root = 123958 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/270000/ACD19C7D-B347-9140-8920-A90275FA1786.root = 113483 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/659F7CFE-7134-9B4F-918E-138A903E605E.root = 114157 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/178434A9-301D-2745-B602-A568839E0504.root = 56722 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/EF39E598-C660-C546-9F7D-1093D7606EA4.root = 57449 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/D1ED21F5-956A-4843-856C-6C10BBB23DB3.root = 96333 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/3BFC9346-B07D-C34D-B0E2-158B4566D20D.root = 57235 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/BC0AEC9C-A112-DA4A-A357-343E490353B5.root = 54255 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/18D96AB4-D568-5B43-9ABE-5619C6B78FFB.root = 114398 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/ECB847CE-F017-9446-8501-1D8A91B82123.root = 56579 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/8D385662-A733-A04F-8BED-8BDC5F696468.root = 114231 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/A51230B3-703F-6847-A78B-43D7BF1C5395.root = 57027 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/8F8FD3F4-0C7B-E94C-A397-BF6D3CCF29A0.root = 56209 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/FFDC7674-C629-0B47-A969-C7B944159F23.root = 101881 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/2A888D03-FB06-504A-8679-BC3AC41724C4.root = 73168 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/803E12CA-C4DC-0344-8364-59C82AAF2F1B.root = 56498 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/50F3387E-30B3-C741-B194-A49F4827A5F3.root = 92267 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/BAC6BBCB-49DD-2C44-AC71-1F590519EDB4.root = 57334 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/0AA76C96-AFF6-9A4A-8094-0BA696B99961.root = 96057 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/10F8E34E-B72B-E943-850B-E1DE18CE4CCC.root = 56110 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/78C665BE-CE9C-904C-809F-88BAC9B0E7F0.root = 55810 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/CE155CB5-D917-CB46-AEB3-87F5BB8F52DF.root = 97096 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/EE8B1C74-6870-8B4E-AD53-56530364B7C0.root = 56771 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/8D81E044-9FEE-2847-86E0-8B63D9881B24.root = 56402 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/F7A8BC9E-7D4A-8E43-9F26-C6B11B012C7A.root = 63572 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/5AABD9A7-11BE-FE44-B45D-C9B161047700.root = 57178 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/DE26E35D-C26A-F840-9E36-457344536CBE.root = 57533 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/F41078D0-5D1E-2344-A30A-C7EF6B89A4A0.root = 55950 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C050DAE0-C624-BE47-B88C-4EBF177F133B.root = 105417 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/14BCE6AD-9AEA-E247-B91F-9B6B60E66719.root = 57545 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/31C077E7-F3A9-B544-B59D-DB211366F43B.root = 56908 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/63CDC6BA-B284-7F43-8AC7-712248806034.root = 85142 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/8BEB949B-503C-4B41-9773-B1F3674D4A11.root = 56765 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/8E5104AA-099E-294F-9C82-1FAD7650A146.root = 106815 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C90486B2-708B-9645-9E73-224DB1837724.root = 92543 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/5C904738-38B7-C740-A583-E7A19254B091.root = 113616 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/F13787A0-9878-1848-B74D-4E7D101E3053.root = 115323 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/01640BB6-60F5-CF45-850A-92598CF46511.root = 57712 
