[GluGluHToWWTo2L2Nu] 
nickname = GluGluHToWWTo2L2Nu 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/110000/91E833F8-6295-3043-973B-27AFADE0106E.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/110000/35C5599F-B793-A84C-8F25-EC9AC0DD1720.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/110000/BAEC3569-9640-0640-9446-37E842B5FE37.root = 54000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/F82CE4C2-4759-124F-93CC-AC0BD74AE9F0.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/110000/5E74ABD9-3519-6F4C-8EA6-816E67B7CD8D.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/0A89EBDF-4C4C-2041-B234-34DAFC668E19.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/0A4D5BC4-E99B-274B-80AB-EB50DA4450E2.root = 76000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/7A7BEE17-2A66-7741-8AFC-C8767DBEBFB7.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/3F89ADEA-656B-4641-87BC-1913411DB3F6.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/2A893C41-693B-6C49-A6CC-7F749F10E93C.root = 54000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/89A5A7EB-ACBE-DA41-B01E-71D175EF94E1.root = 54000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/77803473-5536-0947-922D-9316409F2F19.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/8507B4B8-1EB7-3448-87D9-C73493E330A9.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/110000/B21FE250-EEE4-B944-B3BB-EB0E54BF868F.root = 79000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/B1533FDA-4F3F-A24D-9D01-37D92CEE4520.root = 96000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/110000/638BDBA1-53E6-0F4C-B0A3-AE66EAA497F6.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/52E7D10D-61E8-0943-AC84-F16ADD082D5D.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/4C2DB977-C0AD-294E-B698-8B74F3160F25.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/03C1CB34-C7FF-0441-9801-08701039E59A.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/110000/372534DF-0894-5A4E-854A-23107972EE46.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/98454F2D-9BE1-6B47-988C-1513C4CE1BDC.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/62CE7AC5-EB1B-5C4D-A717-814F78C73313.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/47381EFE-8074-8043-86C6-7D0828FE8D3F.root = 85000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/CA843DF6-06AB-534E-A1CA-DC372AE4132F.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/110000/609C561F-BAA1-4F40-9A98-DDF6FE47D1D3.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/110000/65EF1072-4BD2-9648-BC07-F59203269F97.root = 54000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/A2A23865-07E4-1545-8E21-0EF89E19E6A8.root = 54000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/5FEA584A-448C-3F41-906A-47A984832A13.root = 50000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/110000/E71C750B-9EE9-5643-B419-E2CE81BCDAB0.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/77DBD052-31F9-5049-A966-BEE54D4D42E9.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/110000/7C2CFC1C-578E-8342-8FFE-059B40380D8A.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/762438AF-26CE-B048-814B-D3B3B162C260.root = 4000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/06B416D8-815A-5E48-8E07-F15CF605DD9A.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/110000/E472B0AF-F8CA-C944-BB9B-D660182DA064.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/2430000/62D479DB-0E40-F64D-B5B5-78F86D9946AB.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/110000/7C3D557E-7B33-AD4A-9A9F-E0CB0641AD37.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/270000/D6953DD1-F7A9-B149-8BDC-A37445F4D3C9.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/57A55F1D-C4D0-1749-99DC-AED8F4A5A462.root = 73000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/42690EEF-DF8D-1345-BF91-FCFA4F62A8B6.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/110000/001D32B2-91B3-1C47-82C1-05DD1BFCC0E9.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/110000/C01A143E-FACD-5A4E-9AE5-2C49D2666620.root = 54000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/110000/79BDF05F-25E3-4349-A9F3-1D0264070FE3.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/E8635E19-4FAF-3041-A47A-2096A6D2B101.root = 54000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/56762A8A-7FD5-1C48-8390-DC6698F4E631.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/FC781E06-5282-0E4D-B12D-0EAE61204CC1.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/110000/132D6B04-D15C-B64D-B25D-8D84331D865F.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/270000/99BB399B-1771-B341-9105-DFAC42B59FAF.root = 54000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/07CBF1C7-AA2D-B643-9B01-992A6B5A45A5.root = 54000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/2430000/623B4975-1569-3543-95C7-7AF1E939800A.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/48D6B98D-109D-094F-81E7-7946CB9B3656.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/A30C975F-A893-8744-948D-933FF126DD7A.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/4C39AE75-5C59-5C4A-828F-6B8133DF4DF6.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/6846E382-18F5-364D-BE14-4BEC681B86D3.root = 27000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/74EC4D3D-E4FB-DE44-BD36-3C9AC979590C.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/4D5638BC-BD53-FA44-BFD7-CB23FA3B81FC.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/471D2567-119C-2A4F-9306-7C52791E029A.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/BC12DDF0-C9AB-7B48-8818-F78E2124E8A6.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/A9AE104D-FC07-7C44-B52E-B201145A0A0B.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/00969C55-344E-C549-8DE7-71B8FB905D4D.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/2510000/AD8E2C60-4BA0-7740-BD98-A8E9BD0E3A6B.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/110000/4F67457D-9D50-7D41-8D74-B801123624DA.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/D1EAF2BB-308F-EA42-8C36-67348AE5403B.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/110000/7F5AFC38-4BA1-2E44-8C79-A37EE5844237.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/110000/1E633F66-41EA-8743-81BF-582F9EA0AFB7.root = 54000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/120000/BEFA6CD5-8D56-5E4A-BF03-591440BD46CB.root = 8000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/270000/FE06BDDA-F24F-6A46-9DE1-F5859280A3EA.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/CF7993D4-6A3D-E54D-A31F-8A4E4C919AA4.root = 7000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/270000/2BD2385C-B9E3-B547-A061-E979FEA52A96.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/A7C6E9C0-11D0-E540-A045-EEEC33C66FCC.root = 58000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/B46D3C5F-2605-4140-97B4-ED3EC0204270.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/70412F2A-4249-4443-AD1C-36B2BD285DD9.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/110000/22F8C3AB-E91A-FD40-A9BD-A13837DF9AD7.root = 75000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/42D05F26-ADD2-FB4C-9F5E-E554B9E34100.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/270000/18F8438A-6FD8-AF4B-B06F-BF362D6C5818.root = 83000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/270000/E664E569-C8C7-DB4A-BA21-52792172D8B1.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/2430000/B829A7CA-1482-B74E-9A9E-89D2B65225AD.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/110000/01B2B18C-5F67-724D-8357-737F99E75D36.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/9EB39F8A-B9E8-164E-82FF-4DFE5E91115C.root = 86000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/C34C7639-13B9-584D-8587-7C7D13610AC0.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/19DA0038-FD12-FD41-AC23-0F4A96FA6419.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/7E4A2474-CC1D-2344-888E-5F395BEA3A8A.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/1B6A71D3-599D-1343-AB48-F92F067E5A97.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/A48697DC-9678-8D4B-9119-8A99675E4F16.root = 54000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/EFBFE6D4-DD92-E742-9348-0F530EDAAFDE.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/C84CFBDB-E82F-9B43-8F71-A560F0DEA4B1.root = 54000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/7332E7FF-6505-B74D-8282-8E19D1B15229.root = 81000 
