[Tau-Run2018D-UL2018] 
nickname = Tau-Run2018D-UL2018 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/5F9A180E-E58F-634E-BAE2-853106442AE0.root = 96791 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/280000/C7100CD7-D6E6-2D46-840D-3C3A30D90C68.root = 100340 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/B77E3BD2-E0C6-0846-A2C8-FD9394E3480D.root = 132192 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/28E6E6FA-FDA4-EE45-888A-69D2E6FBD2AE.root = 126905 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/BD0E8C99-4D01-7640-B464-9CFE43D4CFAC.root = 101376 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/110000/14CA6A35-0A8A-794E-845D-2B9829A66A3D.root = 68306 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/7F871DF4-DBD3-DD4C-BD92-E18A772E2353.root = 37626 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/24594323-D260-904C-AE08-1B26077EA950.root = 91955 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/0336D973-0106-714E-B88C-242908724D08.root = 56262 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/E3F86D6B-E140-9144-AFF2-5C4C46EA0163.root = 96845 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230004/C6B340BA-CCFA-0B42-BACB-75640B4D2750.root = 57309 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240003/4CE43B2D-6F04-7F47-AA73-D8F0D3A3F511.root = 56076 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D5EA25DC-402F-B54B-AB00-1F00F7A84918.root = 102302 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/3FB4D2AB-BE56-7846-945F-10F27E763866.root = 119771 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240005/6C0E2CEF-B48F-EB46-9318-ABA28742F0C6.root = 56057 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/AAF4A0C9-A822-CB45-BF1D-77A0E11302BC.root = 107826 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/8C058533-F937-5C49-8328-432D9E12BC76.root = 56558 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/C1A01554-C5B9-894D-BEA8-FE53F9024ED3.root = 104456 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/2310F87B-E50D-134B-B48B-EDDF7F589267.root = 56229 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/AC57FC55-97DA-AD45-BA02-D93391D8C057.root = 94105 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/06BC6C34-E2C5-3641-A3D9-E9006C020E91.root = 85018 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240003/70A8DECA-6A4C-8B4A-B6E0-A01F45280E3E.root = 56596 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/9104E798-F8D7-534F-B63F-4F1F1F90DDBB.root = 63444 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/5F7E2569-BED8-EC48-AF25-C921B35954AD.root = 56683 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230008/4925C3A7-7392-FA4D-926F-9BBB2FF1F734.root = 57475 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/6E0F89EE-57F3-4940-BF73-67E93794A51A.root = 113915 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/966562AA-B9CC-3D4A-8D0D-A10E4CCD4EFD.root = 114106 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/9CD7A15A-009E-704D-AE49-44D3DF156D7C.root = 102013 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/8E19E55A-7CF7-1D4A-B76E-6A19F0284437.root = 84941 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/608B6B59-DB92-C94A-AC87-CEE3EB5143BF.root = 113865 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/04D183E4-F5D9-F645-9B5A-900A1C005BE3.root = 101392 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/475D8B7E-95DC-0847-8406-4BC8F40FE753.root = 102875 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/C210B6BC-8B06-BE42-A78C-1836BD774601.root = 101490 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240002/F91C762B-DE36-624D-8546-60E9DC922247.root = 56506 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/989A2374-D4B3-A34F-8C84-977037A3CD03.root = 94373 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/B86BA1EA-9757-0E47-B741-53377436A2AA.root = 74445 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/7489AED1-89DC-A74B-B763-8E04EFF129C6.root = 114434 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/5002BFB6-764E-DF43-A45B-FEA8B2AD4698.root = 113385 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240003/C5400C2F-E3FD-7D4F-943A-5B949161D93C.root = 57072 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D318E4EA-E8E8-3B4F-90B6-F7D26A69B547.root = 79054 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/B76B434D-CD49-334B-838D-684621F8C64A.root = 102484 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/74768D2D-5B04-9E48-8BA3-972A106C5A03.root = 114475 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/6303C855-FAF7-5447-8732-9992B6C0A11A.root = 95819 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/72894424-1C36-F842-A5A1-CD7B28E60BDF.root = 56524 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/BD1E8D41-B333-1949-8A4A-11A30B4A48B7.root = 55149 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/F1AB9873-CEAB-C649-B46D-5E5CD2A69BF5.root = 103719 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/B94E0F7D-F191-5742-8F47-0CD0D8F57521.root = 71886 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/18CFEE55-1F50-D34E-BAA5-4FF6964E3079.root = 62404 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/BFBE39D6-EFF6-854C-B416-ADDCC0E5B6BC.root = 114223 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/719F4EFC-3D97-5145-91A7-A61D8DC71D2E.root = 96760 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/F3D923FD-8392-7E4B-AEC5-BF0FE22199BA.root = 99036 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/1011889E-5F10-BD4F-A9B5-FAE3CDBFB422.root = 112989 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/6283B960-8D2B-7F4F-B6B6-586B06396C7D.root = 97767 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/270000/37D5CC2D-F5FE-534F-A728-CF5D2301C854.root = 60622 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/E9798BA1-CA8C-0844-822C-BED3D8E0166E.root = 113081 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/D20F9E19-E339-8348-8A87-9DEF68ADF6DF.root = 101560 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/459656F9-1D7A-EF4E-A623-8860EFCA02CE.root = 114339 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/6FB027E2-5F5E-0640-9451-26162D46CCCC.root = 86128 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/87F6CEA1-1BCE-EF41-8F0F-5A1B8136F0A8.root = 114458 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/721AB480-B4F9-824E-AED0-04858A32EE45.root = 56169 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/F0787EE9-2FF2-2C42-B54C-FC702846DAAF.root = 56852 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/5DA09037-6DC1-384B-AB10-E91FF8F8096F.root = 109022 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230009/BB7B7734-B770-1946-A9C4-D56A5DEB4BB1.root = 57423 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/3EE84E6A-D89E-CB42-946F-5B5769F30F69.root = 104016 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D50D066A-4D4A-C547-BFC0-4591E3B65E42.root = 115663 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/27AAF89E-772F-9C46-A9DB-1AC188D47F65.root = 113474 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/E41E4293-ADC5-6944-A9D3-D434C273B996.root = 56368 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/0DD9F5A5-69A1-6549-A2E1-9496AFCDC548.root = 107789 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/042EDA19-B574-4D42-9CC2-121E731613CD.root = 88347 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/6B7EFDE4-B7CF-F34E-99A9-A11B697C3F8A.root = 118861 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/110000/78D6F6E2-4F74-8842-835E-C3B0644E8E44.root = 80474 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/10DDE7A1-153A-8444-AE24-A2471ED70F00.root = 56779 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/25308770-7BF0-0349-9264-41608CF98E02.root = 89333 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/93373B3D-AD31-B54B-9E73-662ACCDC2E91.root = 86726 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/6E226841-03E0-754B-B6C7-414A5D72FAED.root = 113978 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/B179C2DA-D87F-664E-A343-C7DBB8A8AA50.root = 56290 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230009/8780E9ED-8D78-5C4D-A2E6-9031B5BE2D03.root = 56552 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240003/1EA711BB-AA90-1B41-A97D-E8792C495EE5.root = 57116 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/C9B700F6-0475-2C4E-905D-DB59A39C0C73.root = 101417 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/705FC3B2-752C-744C-8A8E-01256F53FFE0.root = 105705 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230004/72C8ED6D-9042-A94A-9E90-37FE6D7F3951.root = 56507 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/465D859E-9E38-2E47-A11B-EFD0836678BA.root = 67705 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/B56DE33A-EA70-8142-AF61-B35555E69EBB.root = 64229 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/7E5688F8-1D52-E74E-B332-343E7FE8AEB3.root = 98773 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230002/FC6606DE-6A98-584A-B353-FEE891CB323C.root = 56341 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/94E3DE5E-2423-F84C-B512-11E3FAE5A479.root = 85435 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/A17CA7FF-303E-854B-B2C4-1FD1BC949578.root = 60080 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/EB0FB3D4-D397-BE46-BBA2-710205E46F86.root = 119791 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/28FE5E39-7D72-754F-8CC8-6DC8D2E6B880.root = 112718 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/8DB14F10-EA72-9843-826A-90591B28E513.root = 67601 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/C3F7E1C7-4D3B-FF4D-8BFA-E5B4797F2476.root = 106555 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/0DB588AB-DD79-EA43-9441-A17D53A7C7FE.root = 85223 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/63A44FE8-508C-AA4A-B6CE-AA977EA25C5C.root = 92302 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/209AC790-8230-2A40-A4D9-00D7BDA1332F.root = 127429 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240004/97EA00E3-3431-D04B-946C-9A6AD58B047A.root = 56616 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/F6C905CC-8323-F448-973A-72AB2F0026B4.root = 110900 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230002/0A691837-817E-4D4D-A135-4EAC93374001.root = 55460 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/580BC37A-F285-734D-92E8-9C1806D95730.root = 83601 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/0AE46B46-E5C9-F54A-83F6-857BB18E89B1.root = 105650 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/69B7C251-48F2-7A43-A63E-12BA0B3A5B3C.root = 91667 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/5B1D8ED6-F797-1748-A1A3-03147CDDCD22.root = 30321 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/A812EA16-D027-F345-B49C-3946E85D96B1.root = 59407 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/1CD31704-F1CD-BE4A-98F7-F1276F4C77B5.root = 113648 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240005/B4035E28-58C8-844F-B377-5F6812D9C268.root = 57421 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/1AFE0C4E-97B9-9947-AEC7-A457480229D5.root = 103051 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/F47ECB88-88E2-A141-9FD7-63274A4A0368.root = 99678 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/C4F3F1B6-CE1C-5848-99D9-C60C13CD686B.root = 73561 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/ECB7A3FB-4D3D-0B44-AA6F-B3E169DEA578.root = 114308 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/F7685226-62FF-634C-8165-18A8FEE38C66.root = 97474 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/2955BF98-B23C-6944-A01F-34CD452AB914.root = 39694 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/B38A2A53-A1A8-EF40-B8CD-247EAEE0EA93.root = 125430 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/E66D4C93-0614-6443-BEA2-C4C0964D1156.root = 56254 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/8A608FE4-9177-D448-B02D-A96911B25CA7.root = 127170 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/07659DF2-A7EF-1140-82DE-C771B09A73B2.root = 108747 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/C658A444-5483-1E46-AC9F-77E0E0697B3A.root = 69146 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/7A6D06DE-C991-F042-A835-854625FEE53F.root = 126800 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/FEA04002-A5D8-6345-93F7-DCDA1A72BE41.root = 101996 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240002/9F303477-CAEA-B240-8096-7F9654B8DE6C.root = 56255 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/313EACB0-2DD3-3748-A5E3-10D6F2941CB1.root = 113189 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/53B3EDB9-E8B2-F84A-B007-176104B6D8A0.root = 130978 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/2343F129-C8D6-B04B-9BA2-FDE244CB8765.root = 87603 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/74F17DFB-A258-9742-A3C9-2027538A3B9D.root = 113838 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/DC3F5216-E906-D44C-BAD4-8048757FC77C.root = 56182 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/F6E6E67A-1EF0-AD46-B5AD-09038242F09D.root = 127248 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/0350234F-36B5-5F48-BDEA-6F362AFE8A44.root = 99399 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/0DFC1DE2-4D5F-FC4E-ADD0-6D957BC4B35B.root = 56073 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/BC76166E-BFD3-7C4D-AE6D-CE4A640FA2A7.root = 112194 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/2331B6D3-1636-B74F-B6F4-B0B45030C705.root = 111099 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/FA84DBB3-2880-C747-AC17-00F2FD43460E.root = 88481 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/2A319AAE-2652-8F41-845C-797C286514DE.root = 89613 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/8C52B060-795D-7047-B923-201BF6FD3D37.root = 107497 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/76F9A555-3E3E-644D-9E19-96D1B8D81FB7.root = 105885 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/473D9606-8A7F-CA4A-AFDD-C4B19E1C3811.root = 78787 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230009/4DBF3085-FBA9-D145-9DB7-FB85BCB07C0C.root = 56734 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/30DA1DF9-D97C-A44E-9676-8888519C00AB.root = 71624 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/3B452A86-405E-3F4C-9956-0AE0A0B5BFE5.root = 50181 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/0A00386A-48BC-F844-993D-58738B7B5DCD.root = 140797 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230007/A6436769-11B9-BB4F-AEC6-35B67F9423B6.root = 55432 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/810CC83D-A365-A347-AD10-F024B8C6213B.root = 55956 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/6B7DFBF7-F239-AE4D-8729-CC302EA2AA47.root = 97656 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/B8C4C1F6-D04E-D844-B094-30F14BFEE54D.root = 90464 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/85A328B9-4F73-9340-A6CF-5ED9F77F43A9.root = 78366 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/FC50466F-FEA6-B748-A116-B96CF268BC96.root = 68753 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D1F6A31D-8C11-754B-A838-0637360246D4.root = 93508 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/ECFCCF36-B812-F041-B86A-ED8BC35F9659.root = 57089 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/270000/B4A7BC77-F452-7041-8AEA-6ED0A9D32AE8.root = 20013 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/7B67E634-F3EE-DD43-9094-52570D895E9E.root = 101875 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/5443B053-F36B-9C40-8594-DAC7DD780DFD.root = 128318 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230002/CCD37525-63E9-BC44-971B-F01873905D15.root = 55824 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/F7CD059E-D62A-5447-8151-CE3830766C2C.root = 111351 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/3DC79837-2A5A-2843-99D8-D80C56DDE4FB.root = 109997 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/69D10968-63FB-944D-8D5C-3E65196612B7.root = 91779 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240005/4E97679E-171A-3344-A1FE-D730528DF3E2.root = 55762 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/FF736F8C-F92F-2A4F-9D57-B7666F3951EB.root = 58225 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230010/2F599125-4C3F-8945-A3B6-416CCB8124AB.root = 57143 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/3D4A10B3-E536-B54E-8709-3EA95182E3B3.root = 100946 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D73FA32A-ADE4-C047-BC91-FA0DD67DA67D.root = 84460 
