[Tau-Run2018B-UL2018] 
nickname = Tau-Run2018B-UL2018 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/26F3FC07-5384-D444-8D62-41D2B9EAEE94.root = 113568 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/8A731C09-1AC6-4D42-AC00-91C576387D87.root = 56989 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/4E055708-8B1A-654B-9AA7-6584202C65E2.root = 60712 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/90957A7A-E4B0-9141-997A-7CC707305E9F.root = 67397 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/3E6AC0B2-C32D-A24D-8006-74350F1FBEDA.root = 125927 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/94A76928-BE24-BE49-ACFE-ED6D31656278.root = 101675 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/C9089304-5388-D94B-B782-38B29F2242C9.root = 92081 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/8D8D5F7D-A285-1E45-9C83-8E78788914AE.root = 82112 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/A1383CE7-1847-6949-9BE1-097376DA2BA9.root = 56472 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/189AFA80-B38B-9141-86AC-4DC1141BECEA.root = 56510 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/B41BC785-0011-284C-A776-37033B552D42.root = 73733 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/5F367967-A59F-C14F-B53A-3A7DCEFB934F.root = 56886 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/3A2A9B0E-313E-BA48-828B-8C22FC05EDF5.root = 44974 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/15B36140-A0DC-2144-A5A4-0782D1267299.root = 146061 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/26D4E374-F44C-BC4E-8D01-3686B24E67D8.root = 93350 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/575B8FF3-B86B-4441-AF1A-E45AEDE7316F.root = 56660 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/5E4ACB46-3359-0547-87FA-DD49C6A462D3.root = 112571 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/910C2ADE-F9E4-F942-8F49-61391720F534.root = 108364 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/3BE49ACD-6541-624F-B06B-AA1D810D83C7.root = 114719 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/198C993D-B3D4-854C-B32D-667887D806A4.root = 106990 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/B0258D39-62CC-744A-AF71-F24A63F0105E.root = 56188 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/FF462446-72B6-0346-8691-C21AB03EEA4F.root = 92214 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/7C0F43A5-36AC-144B-9373-2D80422A8D3F.root = 56711 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/A8D85ABB-EF80-744B-AE88-7C584179D34E.root = 56744 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/9D335EFD-EF75-114A-A713-7425496B02CD.root = 57122 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/A18732A1-CE89-6741-B9BD-D473F0BBF557.root = 56305 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/9290018E-FA74-C54C-BCC8-778CDEFF1FC6.root = 57532 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/140000/98DC2957-9DC2-A74C-A904-2E9FCD7BB738.root = 93591 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/E32D98E5-A0F1-AE4E-8709-36688A7355B3.root = 70853 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/5D16646B-813E-784C-B104-3B8C6AD63B24.root = 52297 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/0B0689F9-D19E-654C-A25E-566225ABE441.root = 102205 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/CDF20EDD-E975-B646-B541-2AF8515EDB86.root = 56360 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/041C945A-56D2-A34F-84B5-64630D239997.root = 57209 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/5E1103B7-9816-C34A-B765-8F1969811832.root = 56774 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/F9C1E213-3BEE-F845-B038-4EB36524D512.root = 59955 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/4C219F59-AAA6-BE43-8AC1-911E429001C9.root = 73547 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/D1432224-0358-BC42-A8B7-C8FE0B312F56.root = 57434 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/6C554B6C-0CB8-3244-9F2C-F9E3036C30C8.root = 57416 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/130000/212AB23E-7A18-E74B-B654-85F02ACC71E1.root = 28708 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/45288419-1D8B-154F-9AC3-17FB18F80B2B.root = 67667 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/8EE78DEC-76C8-3D43-ABAC-C481D735DCC7.root = 56545 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/BA819762-AC7F-CE4E-B524-257CC03316D1.root = 56650 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/F3B07A02-E644-174B-A4D6-57209E178406.root = 86042 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/623108F2-5172-0242-A9D9-B56C6057B9A6.root = 65380 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70002/BE16870B-5599-0047-946E-C730AD38C6EF.root = 57195 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/57BDF41B-363F-7A46-9EDF-933A8481CF45.root = 107988 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/1747EC81-11CA-3145-9BF8-72170E01D0FE.root = 98188 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/E1EDD890-D986-0B46-AE76-CA4EF86D3FE8.root = 83274 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/8682A179-6DC6-B846-9E48-B3C423929B66.root = 84055 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/446D8064-7471-3C4E-A641-D0A515D60850.root = 65112 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70002/066206D0-200D-714C-80F5-AB857DEAA62A.root = 57188 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/A0A58BB2-DBB8-2D40-B99A-8E19187F80D8.root = 49561 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/28172BA5-50B4-4941-AF61-88EC41C2B3D6.root = 114677 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/CDB5ED8A-E391-E14C-BA10-4E01592778C3.root = 54612 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/140000/4DC4B546-286A-0742-92C6-71548EC94A49.root = 65934 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/D6C83DCB-1414-BB45-8005-D812A3FCBCB7.root = 82689 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/120000/DFDE1F58-732B-EE4E-B1D2-E7452B228075.root = 10951 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/E1A082F7-73FF-0A44-BEC4-6F0812A5878A.root = 54460 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/130000/FE87C22A-0C96-FE46-BB60-D8ACA4A08B64.root = 1540 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/F5174784-7FCB-6C44-A935-5DA761782B79.root = 76775 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/044D1013-C7CB-214B-AFD3-AD5C67A471D6.root = 57242 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/6F4A5501-6AE4-804D-85A2-63115F0E5EF1.root = 55021 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/E8E3E3DD-17A3-4E44-A29A-45C8477544BB.root = 62741 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/18CB95D6-01FD-3043-894D-062A7D8CAC43.root = 117689 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/464A43B9-CFEE-304E-BF34-0D3DBA98F095.root = 81065 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/9EA41CF7-74C5-2C4A-83DC-06D266624F81.root = 55552 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70002/12BF342C-36F2-A84A-8FE0-4CDE4A009FAB.root = 56905 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/DE546B2B-E7EE-EB43-9468-1750B69BCB95.root = 104210 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/198B3ADA-4A6D-4C43-B0A9-3FEBD9CFB929.root = 56594 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/5A408CAB-157A-D640-9228-F59F865E0AD5.root = 72103 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/4E88F9EC-C76B-054F-9AFF-54515BDEC856.root = 83744 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/7C6FAE41-F91C-6C4F-8B47-E6146B2F6DD4.root = 57476 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/080FF386-CF4A-5346-B830-5C1ED0C97D43.root = 85618 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/480B2795-211A-1B4F-BAB8-431FEF082D6A.root = 126967 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/2E460590-D3B0-654D-9196-2E51DAA232AB.root = 92653 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/B0EC9F29-ACF7-374B-9566-88CC8AE9C381.root = 57564 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/3FAA5845-CD37-3A42-997E-5F59BE8C826A.root = 57289 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/FF8729B0-31E8-9B40-836D-63D798354239.root = 100630 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/140000/99EBC7C9-B751-FE48-A297-07C1D688EA37.root = 6295 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/B966C5F1-A054-ED47-858F-73C7A306A268.root = 113826 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/C5DD5499-2330-314A-9C7B-723F2EEFEB0D.root = 55840 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/7349DD66-DD0F-084B-A86F-1C1D2A404FC3.root = 62128 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/E7E38D6E-FF55-AF43-B585-B6DF0817CA5C.root = 108870 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/C12E50C6-47D4-C744-82AB-3F2C3DBE6113.root = 113069 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/EBD6178F-43BB-E444-9A39-45DA4D2AA8DA.root = 56290 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/F62585F5-EEC7-0E45-B9F1-29DE7CC8752C.root = 56141 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/DE5ACC1D-0D7E-0443-982E-B395D09F94D5.root = 68559 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/C99668D4-2C3F-854B-AF5E-B464723734E7.root = 114162 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/2C9026EE-3E4F-564E-AAFC-75EEFB92A975.root = 120766 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/626C0164-C5CF-FA4F-83E3-D02C23DC57D3.root = 101995 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/D9B22518-3BAF-B049-BF20-322BA25493F8.root = 80 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/EAD81516-F6F9-FF49-9156-B61C7F0C9D7B.root = 56739 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/79054571-6545-5C4C-ABC1-2FB41995E3C8.root = 110519 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/E9526CDF-2446-A840-AC09-9A20380E9F8E.root = 113343 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70002/4593ED77-448E-3647-B4E2-46C1F127C664.root = 56826 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/69684472-EBE8-8D47-8BEE-140991CB16C5.root = 113444 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/E4A7DC86-5560-484F-8008-0E9BD9E327CB.root = 96485 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/79394097-D2EA-1D4C-815D-90791A677643.root = 56549 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/7EDA3BC3-9641-744E-954C-102AEF018193.root = 104660 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/E70D6877-BCE2-4847-A4E4-359B4FA8E89A.root = 97699 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/DD45FCD1-18C7-7642-A26F-720B7DE30506.root = 91159 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/4DFA84BE-2DE5-584E-A46C-606F6C7C1B79.root = 89568 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/C8159313-786A-444F-9F77-63878D2E7F87.root = 117714 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/936CFC9A-692F-5E40-95E3-88011EE0192A.root = 62378 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/378012BB-F52D-EE46-B598-A17AA074CE98.root = 114422 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/A48AC4D2-E861-BE48-B7C9-84D980CC121E.root = 115044 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/2CDAD196-B21C-914B-817F-E8C2562F49D6.root = 57403 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/5850CBB3-4D63-8442-A15A-DB7DFBC2FD83.root = 56704 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/708B9F3F-EAF0-6144-A978-C74D45689FA6.root = 56903 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/4F479B73-FAF4-C745-8954-C8B9DD544C8D.root = 80407 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/4FAA30A1-BC03-9E40-9B50-7C1F8BC39B1D.root = 84575 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/A921099A-CEAF-394F-99D6-5405C84E52A4.root = 55970 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/2C7ED810-5671-8041-AEA4-069ECEA04082.root = 56843 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70002/D4C6C664-FA3F-BC43-9B14-796F36B94DD4.root = 57200 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/C9C603C4-5FC9-5C4D-BB34-46ABD840ECB7.root = 78345 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/0D19ABC7-E3A6-C84D-9D10-4D12DB7AF188.root = 50302 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/3161BCCC-AA3F-0749-8658-8DFEBFD5B2AA.root = 79369 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/120000/DC1FF864-EE7E-844C-B33B-CBC459CA685D.root = 2271 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/A0A9F31B-29D0-BA46-BB0F-B936B3F23735.root = 101795 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/02651BBA-CDBE-C04A-AECE-F173757E15A2.root = 73526 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/0A5070B4-495B-1841-8290-066BB875AAB0.root = 56234 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/F10F5A47-7FA9-ED48-AE48-77554C3DA909.root = 95663 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/120000/065D2519-6F51-D944-80ED-D79356134E75.root = 1590 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/DD7834A5-00B7-414E-ABB4-E3995817341D.root = 57012 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/17DE2977-F953-5840-9D1E-FA8793F72E3D.root = 123907 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/63AB2F03-5AC9-034F-BB4F-B038E87A8E30.root = 56559 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/1DF265CC-EF4F-6642-990E-F12618D357E2.root = 63929 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/100B3262-6663-1C47-A41F-4344070FC7F4.root = 71969 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/141B89F2-DCA7-D84F-9CD4-ED573CD8B27E.root = 101284 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/CFF600A6-F356-F044-98D5-E227857079DF.root = 89612 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/26CD4E68-2D26-1245-9A0D-32E4E99ACEF2.root = 100533 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/EC61DCFF-881D-BA43-A34A-834F2B7B3D83.root = 106035 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/56272D19-481F-5D46-B1EA-986BD89D9B9F.root = 56500 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/EB27C2AD-95D1-BF46-B4E4-1CE478D730A6.root = 56513 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/633F789D-BD4A-384F-B7A0-7018914BCD06.root = 56209 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/4EE9B1C6-B5F5-DA4D-863E-70704DCC2C75.root = 97490 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/B16C1411-5516-F842-A69A-0DC2AD02C9F9.root = 57286 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/7B7DCBA9-7DD5-C743-B110-AE9DB95763BE.root = 53699 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/60AEB977-635A-5546-B3AF-CBEFB65E6B10.root = 56829 
