[DoubleMuon-Run2018A-UL2018] 
nickname = DoubleMuon-Run2018A-UL2018 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/AED2208E-5020-E440-B3F3-5C92E95BF001.root = 57250 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B4AC22C1-6ECD-6248-ADAB-8D2035204BA6.root = 67107 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/D7DE907F-E103-D849-AC52-8E4709134BB9.root = 57456 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/A3C8BDA5-B7F6-CA4C-8D9A-B73C52296C6F.root = 72722 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/53051B4E-7A26-2D42-B714-58E8FD8A357B.root = 57111 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/37F40334-0D0D-0E48-ACAA-4289748748F0.root = 78841 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/677FB487-172E-0848-9C12-E3C87A6A30FC.root = 100436 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/73E9DB61-7434-9B42-BBAB-EE15BC646355.root = 8415 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/4175385D-484E-3F4B-9B30-A041970C4D4C.root = 57442 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/758E9F6F-20B6-2A43-8227-8CCCBBEE43E7.root = 57062 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/3DD80B28-07C8-E643-A7E4-E48E99034300.root = 70514 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B3CC7768-E483-9B45-9C75-932E0D653340.root = 57284 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/65BD6786-9BEA-304F-A297-314E0B4AEA47.root = 96468 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/F32B0542-DEEF-F64E-8C74-A10E5712D039.root = 57535 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/9DD5A67D-25AA-7B4B-A783-924A5B80E975.root = 90766 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/091C11BD-C8A4-A045-91B0-709EC96F9264.root = 57182 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/AF90C31B-1ADC-B74F-8AE2-18CBD875B13C.root = 76474 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/420F16FC-5FA6-9847-BACC-1304AE1C2827.root = 56593 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/D1D08A4A-5564-9D4B-8667-7C5D21BAAD7A.root = 86492 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/A0DA9138-D7F9-534C-974F-5A5DC5C17614.root = 57831 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/0586FFCC-37E1-804F-9C2E-CE954B889863.root = 57482 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/7FDCBCC5-83DA-6346-BE39-D848E0767C31.root = 113955 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/087E274A-D8C3-454D-A513-F489EDA52B35.root = 56224 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/FC0BFFB1-FF5B-5F43-BE37-DB75C4551B1D.root = 97576 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/93A2BC43-7577-9440-9D2E-3A7DC9C56B45.root = 94210 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/815AA438-290B-8C4C-9B2F-1AE7802DCF73.root = 56821 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/B4BEDB24-23B3-1C48-9967-806315D7F562.root = 57247 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/4E8A7BF7-46CF-BB4F-906B-31DD69491386.root = 56119 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/40000/32B1DAFB-FFCF-514D-89B2-947A99FD5AD8.root = 101862 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/7D5C57F8-BE89-684B-8079-3903C1261245.root = 92920 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/2EA240B3-565C-F145-958D-233FB7C8BFD9.root = 90815 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/9B1EC486-BC72-4148-8E37-7B8178B01ACA.root = 85214 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/D79FD5C4-0232-5F47-A753-395A1C11D018.root = 97693 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/5228DDD3-DFBA-DA4F-8ECC-4FE2FADA3A7B.root = 56659 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/DF631C00-B6A3-CB47-9A68-8AC50CA654AB.root = 56777 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/3B15F476-1878-594A-BEF9-FE91669232E9.root = 95935 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/CFAA0F88-5FCD-EB49-A1B5-A141FD02827E.root = 113091 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/3B155FFB-528A-F640-BA51-036C4479B773.root = 62691 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B985A8C3-B844-7544-A142-38FB951D0DE5.root = 76477 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/D0C9ED12-358B-5349-94E0-E1B62E7B041C.root = 56927 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/8806C6D3-5111-1741-89F9-3BFD045517C3.root = 83506 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6C36087A-06F4-C74F-A66E-5053DE63DFC2.root = 53769 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/680F53BA-6F3B-2043-857E-2DD983A285E8.root = 56403 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/6894FA35-7B2D-DA44-B4C7-B3AB89A73418.root = 56207 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/CD964644-EFF0-594A-8AFE-7E929D5FC359.root = 77532 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/01E350C4-1446-4D44-8C02-3C303D1AD355.root = 77162 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/7BF0189A-A950-1043-8165-A261A5966AFF.root = 113508 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/270000/D32AAB52-C22A-3E4F-85DA-E7F00689D4F2.root = 84269 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/8499B705-AFFB-F644-A136-2E2E1B22DB66.root = 83106 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/CF101747-48A5-C045-98D1-55C25131CA00.root = 57164 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/F295A3C6-FAB6-F34D-BC5A-E597ABA51CFA.root = 56119 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/D8E2146F-92AD-F24A-A402-07687E8324BD.root = 72758 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/5107B528-81DC-384F-8E98-F270C345BDD9.root = 107552 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/35BF6FA0-3487-BC48-934A-F0610DBDEE4B.root = 57444 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/49799439-F523-9C40-B36B-6BECD3F527A8.root = 54542 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/3F397600-830C-234C-9ACB-EC1AD552C070.root = 17503 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/F102520A-1E7E-174F-ADF2-80B02780A6CB.root = 56957 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/61311DA4-D93E-674C-B198-24B51DD65485.root = 56135 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/DD063741-117A-2143-80C5-0ED75B881F14.root = 114989 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/2610000/115CC2EC-A9E6-C24A-9F18-5BDDCDFB97A8.root = 57038 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/033CA817-7173-A049-B57E-394FC64E038F.root = 104127 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B0A4FA00-DA7F-844A-B23B-B3BB4EF148B2.root = 110582 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/5F0863EA-38FB-DC4B-BF0A-10A751211523.root = 56617 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/037867FE-5F0C-5744-891D-BCF745FFF746.root = 56679 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/715FA937-BC70-7249-B418-8F54A3A4CFEC.root = 57703 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/333E9CDF-205A-C744-8484-9229212CE31F.root = 89293 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/F18BBE76-538A-F543-BFAC-039F69FDE3C7.root = 56627 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/4306F377-09D2-E849-A51C-437F2156C0E1.root = 57509 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/F3034B43-7B56-6F4A-A125-97A2A153E129.root = 92906 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/DD1A5EAC-7D57-9545-953E-B8CC7F029C21.root = 129408 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B1DCB9A8-6D60-D144-A519-FD3B48CDF36D.root = 91415 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/617579F6-C7FC-5C49-9524-B24E6FAB6661.root = 56501 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B99A3AE5-AA99-6541-9641-0AAA4C97F427.root = 50910 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/78347908-4D96-F540-874C-F3073F5A8CCD.root = 57246 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/9B7DBC31-5038-1948-994A-8175C30AA6AA.root = 57380 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/7116C857-79D2-B24B-8AA3-7A01AFEC2584.root = 57540 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/24FDEDC8-5F2A-FA4A-8A7C-068732C1D887.root = 85552 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/D6FB7484-FF34-504E-9108-1355AA511083.root = 67640 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/49E629D9-70DC-5D41-8FD9-95D579C1A2AF.root = 57428 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/F634A431-659A-5C4B-A5D4-EDD925998082.root = 86435 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/9DC49C27-E311-2A46-A3E8-DE8362C782C5.root = 57019 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/D822B12F-46C3-574A-B106-9F477E5223F1.root = 56727 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/5653DB3D-9EC8-CD47-8C56-7799082C66D1.root = 56537 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/25B26027-A5EA-C74C-9C51-774340F33D1C.root = 98206 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6E311239-D27B-3E4E-A4D5-EC28506AEAAC.root = 109813 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/270000/C7A76A77-8D2C-DA44-AC1D-4F7429AEABAA.root = 56407 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/A6EA2F67-1C7E-FA42-B765-EAD2EF6B4D54.root = 89678 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/568B01D5-35EA-AB4B-97C7-32D304360A36.root = 63075 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/700BBAFE-7D52-964F-97FE-BCACA1EB9687.root = 57630 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/BE3C5035-1D9E-954E-A716-E200FAD53FF8.root = 8772 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/3F380250-57AE-C544-BD33-E09317C4BF30.root = 57523 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/0FC5B546-C0CD-C14E-A889-915183929733.root = 56605 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/6E9EE3D8-2DEC-A045-9F6E-2818141BAC1A.root = 110517 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/270000/33F2047C-A79A-CD43-BE46-5FCAD223D9EE.root = 87443 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/60296140-70A3-FA4D-9FD0-E2653069FB69.root = 67889 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/9B2B8A38-924C-E049-8177-0CD079A94E92.root = 57041 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/B8983793-9F2D-794A-9892-F7B0D9D5F41A.root = 56861 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/7F2B3802-A060-5044-AEF5-04C20EF0DC13.root = 71444 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/9467B18C-960E-1D4C-A43E-334FD5EC12F9.root = 57179 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/40000/9F30D85A-08AF-C941-8E4E-D130093C3304.root = 72350 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/19098B2A-382B-C14D-BF5A-30DC986FB43A.root = 82285 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/A1F91912-32B8-D548-8A41-E898606D2BBD.root = 97495 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/FAC23960-C296-1D40-AFD3-42C4ECA471CA.root = 57137 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/A13FD6BB-29C3-A34E-8EDF-155CA115D6DE.root = 57301 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/093B3E1C-1B49-8F4A-A21E-AD6DAADF26BE.root = 66614 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/CF4E826C-BB91-8648-AC34-E6A9C3C9AE7F.root = 115826 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/9025EFC1-FB9A-184C-8A31-1AA0ABA1C6AE.root = 86256 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/544A6D0F-1338-BF43-AD73-C06682C15676.root = 105212 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/591617AB-3F8C-6644-B891-02339A3F1B44.root = 56612 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/AC8AC0E3-FE13-894C-ACAE-EAD020C51913.root = 82519 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/3EBB6959-39D9-E54D-9307-73AC03AF1A76.root = 107750 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/2133EAA0-6744-3D44-B38A-B3FDE0B17E69.root = 79715 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/513775D5-C0A9-BA41-ACE5-F95F457E5C23.root = 56783 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/ECD3B765-90F6-DB4D-BBC5-5272A798D530.root = 114283 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/A3A6AA28-8700-044E-877A-E10E3A41D63F.root = 56232 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/5BE89B08-132F-654F-9C4E-242A930273F7.root = 67815 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/F034C100-7538-564A-8079-36BA8F8A9922.root = 55860 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/BE75333A-09B8-4945-8F29-17239A207A27.root = 57374 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/FDB45452-0997-7D44-A1E8-E7C644028470.root = 93914 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/ED8FE5FB-C000-D040-9959-018C28293748.root = 56738 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/AAB304A9-443A-1E4A-A2B1-DB3B9F8FD753.root = 50761 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/D058CFBF-DF7C-FC44-9FA6-2C9FAE79A29C.root = 56087 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/03F019EA-5C8F-484A-AE9A-AEDEBC08D879.root = 96184 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/485CCD88-B6AA-5449-B435-6290A9EEA770.root = 57547 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/63B8482E-01C6-D640-9DD4-C10D6CCE9866.root = 116324 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B53BB907-8684-284F-84C9-EBE611757548.root = 90342 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/1E199C9C-FA9B-6B46-9022-C7A0C2CD10BD.root = 57237 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/65B162B3-121A-7F43-924B-733CC74B7B63.root = 57509 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/14AA0E9A-5EF2-0B43-B302-55ED6C639792.root = 79932 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B0A11882-4C5B-894E-8F62-C98EEB5A6079.root = 56546 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/01EACD9A-50E6-2343-8067-10D3B8D0ECD1.root = 55758 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/14688678-1744-7B46-AA59-852204FE3AD7.root = 36077 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/62FEC5A2-056A-0A46-A70F-AFB56A9F3F9C.root = 94888 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/83DB2AF2-17F4-CC44-8D49-8700A9F2BD01.root = 114945 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/BF8521DA-F528-6A4D-89C4-470334B2D454.root = 108476 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B8D25FE8-1DC2-A249-92B2-6E0F2A489652.root = 56607 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/270000/E810CC9E-1B17-7D43-A868-35D34CD0D45E.root = 57109 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B3B0BDAA-3D06-2F46-B72B-00173C0727D1.root = 103926 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/2610000/BB329A70-0153-5448-ADBA-E2CD0D69E0FC.root = 56424 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/726B4786-D4CE-EC4D-AA6B-21EFA93D6434.root = 82382 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/50947098-709B-E442-A079-E34158687E34.root = 55996 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/AD5E5AB4-F6C5-D54C-B5F0-2CB1A3E66022.root = 86438 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/FD8C8135-78A1-F04A-A6D8-E2F1ADB9549E.root = 56631 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/5BE357CB-4585-D04D-A0F6-755B98F12421.root = 112958 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/1A5BF96E-99AF-E140-BF52-04D4C7234CEF.root = 57167 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/CA7D26FE-8CD4-624F-BDBA-DCBDFEEEAAF3.root = 57403 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/4E0A240E-ACBD-6446-8E47-23D33F141F11.root = 57367 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/7064CB42-8862-E248-9312-EEBE8ECAAED1.root = 71818 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/BF25BC63-6EA6-5945-AC53-1209BE0B8EC3.root = 91913 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6FEECF77-44B6-C641-90DC-A02746FADB75.root = 59452 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/2BB5243B-B8F6-0645-882E-745F07324770.root = 57069 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/120FFC41-B068-AF44-BEB6-AB2A50941B78.root = 101209 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/592199E5-089A-6B4E-83F9-CF2550E43CF0.root = 71126 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/5472D900-BA06-CC40-BBD8-38222FE13104.root = 57463 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/EB86E5B5-1C21-784F-9658-AB312146A677.root = 122402 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/3168057F-5B74-6340-9F27-79EFB7CBC5CF.root = 57059 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/D483327D-28A6-5D4A-93C6-49C5C9D8C7A9.root = 114927 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/ADEA0A35-9980-C242-8341-7A8343E2ECAC.root = 57485 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6F585CF0-CACF-574E-8599-9CE5F53E9C65.root = 57196 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/27E4BB65-A4D8-1E4F-99A4-A38E9EE7C27A.root = 56714 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/EB77DFFF-64BB-0146-979A-7EF5A9CADF63.root = 72425 
