[Tau-Run2018A-UL2018] 
nickname = Tau-Run2018A-UL2018 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/98D50572-EBA6-CC47-9BD1-BA573EA55BCE.root = 56444 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/E8858680-FCF3-A542-B154-CAA68D0B4B5F.root = 56376 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/6DB0AF1A-6BD8-594D-AEC5-D01AACEF9A1C.root = 56148 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/780E4969-B33B-3B43-99B8-063868C794F0.root = 113430 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/E47AE9D7-808F-524A-8843-D3B17E16A1DB.root = 108012 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/247D7FD0-19A5-4245-94D6-0967BACAE3F2.root = 65493 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/B8F86B9A-A8F3-354E-998C-EB728B011524.root = 4214 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/20EE905C-5514-F647-A7A1-3FDB9389F594.root = 56449 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/E024D0A4-4E71-5B40-BE1B-3CC9487ABF43.root = 105888 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/6DE092BF-9992-F947-8568-1D057C0D35C0.root = 57546 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/768784F6-7130-FA42-83C8-1C4DEC635D69.root = 56006 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/D27102B0-78EE-9A4C-873B-E405BD17EB92.root = 114007 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/91A193D2-725E-634B-91F2-19FC33ACB2F9.root = 56374 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/4DE7C27E-775C-594F-907D-1C9EC85977FF.root = 57076 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/F41E2FC1-83CA-EB44-83C3-AD6FD70AB07E.root = 113662 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/B072E042-43AC-9C4E-9285-B56694DD03EE.root = 57483 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/A57FEB94-F61F-034F-97CB-4E5018BCA48A.root = 57005 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/13DFA82C-8D7F-0046-B520-E7D742561BEA.root = 133316 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/B20C44E1-6F00-554E-87E7-B3B96F762FF0.root = 57132 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/F800E332-B798-7140-AA45-160567B41EB5.root = 57502 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/55859996-0DD8-5240-B59D-BB33B4D1A76C.root = 57211 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/F4B65080-D64B-B548-8368-A9D2C69743A8.root = 113875 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/4C8EF741-9B76-9648-A9F8-8C2C760938C2.root = 57523 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/ECBE0891-27BE-9848-AF29-54E555841EB8.root = 56587 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/C2A096F6-BA3C-4444-9CA1-5D5EC5D9BE7E.root = 147933 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/C22DBC99-7540-9441-9EF8-690A372E2E58.root = 57651 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/097523E6-1C0A-194C-833C-B8A162F23A14.root = 51102 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/14A94322-EDE9-9344-8C08-C6F6FDD02950.root = 114176 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/4D2B53D7-F465-0344-83E5-4C8A755282C2.root = 113662 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/7E46D759-A3B9-374F-91C2-4294136862E7.root = 105965 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/54DBC14F-E0F4-7945-9783-0E1309B7694C.root = 56544 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/BA94AEFA-39C9-4B44-8993-A8E3386DE963.root = 57596 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/578C35D6-A369-594D-8241-CF7D33E19540.root = 114417 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/E15A6435-75BD-0E49-BFDF-A588D67C5228.root = 121374 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/D7CE7AFB-7497-104D-9409-41FC91305992.root = 57152 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/D3C5F111-63C5-B849-9702-856B679F5898.root = 57592 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/10FACD97-4B87-A045-8D1E-BD28ABB94D05.root = 56541 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/630C7BC0-6336-5C42-A923-150E993ED281.root = 57144 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/EBD36B86-9655-0E49-A81F-C4C51E6C94AA.root = 114386 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/C7C1EF83-3916-B44C-8170-82C8DB256445.root = 62450 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/BB6E3957-396D-CE46-A5AF-3220384DBD23.root = 56298 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/D7B31F55-A8BC-E24F-B584-5F04DE86D989.root = 56991 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/A34518DD-D8E0-BA44-A425-EA97F47C6C40.root = 56981 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/F8C60E31-597A-4245-90BB-4D78C0993478.root = 57544 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/2CF3917B-9A27-244F-8457-A0B21C608768.root = 56602 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/E4BD57FE-7BC3-934C-BF63-B0D82DD11412.root = 115354 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/3F00808F-8AD6-E24E-915B-EFD478B080F0.root = 56266 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/0F0D37A8-F537-9643-9E2E-9948C8963BF0.root = 57088 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/A3A3C891-1E09-DE40-B4BF-395B0F807859.root = 114473 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/67B7AC8E-8EC5-3D43-AB79-1DD273BAA62C.root = 56332 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/C4196AF2-E9F7-134B-B3E5-D4AA890CFAAA.root = 113133 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/D6ED3F10-D3B7-2D42-BC1F-7AEB8844774A.root = 57180 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/CB71BAF0-09EB-F44C-9AC3-5EDD74552A83.root = 56864 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/2720000/E2CCA1FE-2D2C-EA42-BB49-D8A88C2FE025.root = 56870 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/04A8A752-D03D-7B4F-A717-15CD79254D54.root = 99263 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/9FABA7AB-EA41-C044-96DF-1F6260E4FC9C.root = 56487 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/3A0E10AE-C604-534D-A4CD-D7C79143F773.root = 114422 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/0854FEA8-E2A1-8E40-98E7-6F2173E2E8A4.root = 56972 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/251FF6BD-0E0F-EA43-8559-1D9B3D7A44FA.root = 56925 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/ACC24F4B-5749-B742-A44E-CFA0779052B9.root = 56310 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/95D1940A-8066-CA4C-A20C-2A0529C6AE46.root = 56964 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/FEF17B75-C16D-0A46-95E7-69B2DD180343.root = 56607 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/CF01D6CA-905E-884F-A07F-4D8B929E1099.root = 113838 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/22BA007D-1EAA-CE41-A34A-362A875B53AA.root = 56520 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/9D3DA145-BF51-694E-9E59-31D351F2442E.root = 56420 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/87F52790-BAD0-5A4C-9E6E-AF5173D2FBCC.root = 57362 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/C95729FE-9774-BE4E-86A2-3C1F0A62D2E4.root = 56481 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/241B1A39-23EE-364A-80E0-248FEEB49B50.root = 57459 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/D2A4E40B-559A-3845-9604-5886AC4A36A2.root = 56367 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/6E8181BE-FAD9-2A41-9DE7-216806F084D3.root = 96881 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/83F07E1B-DB7A-344C-B8AA-5E775F7782B0.root = 56989 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/CD3E5B98-57E1-5343-A6C5-42A33B169585.root = 107144 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/8707EB63-91CC-074B-8C4C-312B795D9790.root = 56616 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/ABCCA1AB-726B-1447-9A0E-8682D5C8BCE0.root = 47460 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/5B18CC41-369A-F24B-A896-B43A0BDD9028.root = 98476 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/F7662668-E12D-A347-9ADB-A88C6E43372D.root = 56749 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/196E5EE0-98A2-BE44-9045-33791A4A245D.root = 114068 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/E9B1E24D-A33B-384A-88CB-CEF4E6107E8D.root = 114551 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/823FE612-EF1D-1D45-A31A-A90EAC69FCBB.root = 56590 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/14F9AC7B-53FE-324D-87D1-FDCF9FE3999D.root = 57857 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/1F5C85E8-CDCC-9E4D-843D-989EE31F0BC7.root = 102927 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/310000/A6B6D7EE-26E8-E144-9667-30E8CAF475FD.root = 57402 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/791B2111-4BDD-E44D-991A-2F480221AA34.root = 57575 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/8520903D-2D7F-BA49-B6B1-18FF4D717AB9.root = 57059 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/F84D168A-F871-2443-A1EA-54D99F19188D.root = 114720 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/2720000/3D847108-A62D-3A4F-9733-32104148E721.root = 54088 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/1190FB88-8CF6-8B47-A0A3-AD0476216FF9.root = 56244 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/CDDF7A78-6C64-B846-8CC7-D1D8B8A8266C.root = 114422 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/B6DEC25A-D138-CB4A-8B63-540679F36F41.root = 57129 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/C76E43F6-221C-2345-9504-58B1C0989F79.root = 114756 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/D7313316-FB25-7D4C-A51E-B947C5F818F1.root = 114252 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/B5C97CCD-0959-284F-A2BC-BDE54C00A2DD.root = 57507 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/DE26FA74-4E23-F340-9CB2-B26D3F422421.root = 118562 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/56994C87-EDCE-0945-961E-4B5A4164F478.root = 107957 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/EDFB0611-B6D3-3943-B862-40D40C2C21AA.root = 56583 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/FEA838CD-89B5-E14E-8DB3-D2F5BCB1505F.root = 104355 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/483D809F-10F5-9D46-9B5B-6398B0CF0CEE.root = 56611 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/CD927762-6147-9643-8D84-DE1D857524F0.root = 64210 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/FA795C61-1BD8-6040-B67B-126D0778A2FD.root = 58095 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/B2CE0337-9F90-4741-8B49-DB8FDABC857A.root = 56569 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/C478F565-9AE2-F248-B272-065A462DD8B9.root = 114356 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/F6BBEE61-3CB7-EB49-BA9E-3EDF394D232F.root = 87903 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/CD6B0869-8981-D546-95AA-52C5DB8C6FB1.root = 56698 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/0E3D5F8A-4AA9-2E4D-A41B-34E583103853.root = 57589 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/98C66B71-6C72-BB4A-925A-E2F21C604AC5.root = 127460 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/91A0E64F-6517-DA4F-9AA0-98F9095AC63F.root = 115029 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/BEB959A6-BF69-024B-8D4E-EE55E2E95109.root = 57561 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/E2531F50-F9D0-8342-B0D5-3BA787B9B69E.root = 56771 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/6B461B31-CED0-2C41-95E6-76EC5023AAC5.root = 56607 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/2639CF53-668C-6742-AEEF-04A662986AD2.root = 114720 
