[MuonEG-Run2018A-UL2018] 
nickname = MuonEG-Run2018A-UL2018 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/B6C1B9ED-CF73-E346-AE76-6C4BC3E1CD50.root = 56921 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/72120795-F513-3A4B-95B6-E58F45F1A62E.root = 47317 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/730589E3-BBD9-0D42-BDD3-8A6C3CABFB4A.root = 57205 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/E09FE6EE-3958-0947-826D-DC34ED03A956.root = 57224 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/ED02235E-4E54-6749-B7E1-B2678BDFFAA2.root = 102546 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/D587F6A2-0305-5A43-AB33-B0029BC7FEF3.root = 57333 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/29B1DB56-2AF0-2C49-B273-E67965E2F918.root = 57052 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/E71CB3D5-34B5-2845-BA0D-F159B54ABFC7.root = 56854 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/7CBD2E27-13E6-A84E-95BB-2D5E555B2F13.root = 57326 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/3C243235-2D47-0E45-80AC-6B37CBB568FA.root = 57615 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/A33A4230-866F-C542-96E0-A7FEFBDCF47E.root = 57059 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/30237927-5DFE-5B41-A873-854B49F10B39.root = 57326 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/D2DC3E22-3365-5341-8975-00EEFE309B08.root = 57414 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/9FFEEE97-4E2D-454D-B153-843A594701DA.root = 57622 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/E2BD9088-AC14-6941-BF94-1B81D00695DC.root = 51692 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/958C8672-77EC-0F4E-ADF4-62D1DA545D8A.root = 75313 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/941E0C57-E98A-1C4B-BF2C-45ACA73336D8.root = 114450 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/B1DA1FEF-70C2-A645-A6E9-5D4080501E86.root = 56981 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/488DA655-8413-5E47-B4CB-A6B6D8BA3819.root = 50490 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/2CCF0828-F638-844B-9DF6-F55AB58B4656.root = 63106 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/110000/7C070D0A-886E-B543-97A2-9CEA5FA4436C.root = 57275 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/64C0FE52-5D66-4F4E-9D6C-695CD503CF7D.root = 50609 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/100000/402B736D-6F45-B54D-89EE-B558E10E1362.root = 83856 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/7B902FFF-6E76-3449-AC71-72FCEE331AF5.root = 56798 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/2165B1DA-568C-5B46-9EC7-45BD38FDB4E7.root = 114523 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/5155CC05-EFCF-4A43-8904-8CEA61C59A1D.root = 57592 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/26983CE4-BD1E-F540-9A65-E984763EC545.root = 56999 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/B4FFBFB1-74FB-6F47-8890-581CBBE4CC58.root = 57277 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/B3A4EC8A-D7D1-2C46-AC7B-DE4CE3B00B6E.root = 83588 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/49CC1A16-1378-3B4F-8548-69713BB6717E.root = 102518 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/1210000/CDDCC820-D427-204A-97B9-D4B69EE834D6.root = 53268 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/4961EDDC-253F-7642-8300-9A33C064CCF9.root = 72748 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/964FA89E-F2FD-774D-B02E-4DD509EB49CB.root = 102935 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/3E1BAA63-E609-A644-A260-10D4B6DA87BF.root = 57543 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/B39D3FB6-C154-7444-AC3D-383BB8CDF350.root = 57213 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/18517835-7FE0-C449-ADEB-9D0E8522E1DC.root = 57013 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/D55773C0-81EF-C345-B609-9A9866EA0CCA.root = 57481 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/FC81260D-7E79-B541-9FEB-8F71A180C0BA.root = 57486 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/100000/C42F7870-904B-BA40-AAC5-0BEDBB77FB11.root = 47892 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/6781BCCB-F5CF-4C4E-9A34-90C28CCCA0E1.root = 57334 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/40C9FDF6-744D-DE45-A7AF-9D66B772F792.root = 56794 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/5C7F046A-D8A4-824B-8865-BDB121F5395F.root = 57471 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/56BA9719-C866-7E4D-86B1-EBF52783DC75.root = 57496 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/116A24BB-2F67-BB43-8A51-E29C085C6D5A.root = 57411 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/1005E986-534E-E540-810F-C281E4C691BE.root = 57322 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/5EE7730C-F307-C543-AB9C-1157F988923F.root = 56815 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/2A05E424-5845-A24F-8FD6-4278FCF415EA.root = 108851 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/AF9F29C7-181B-8D49-AA32-64077EDFD0A0.root = 115195 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/556EE91B-D57C-764F-A8B0-A02E54EF59CE.root = 57269 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/7E13B088-B0C8-7149-BC4C-08D2AF78FFB8.root = 57368 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/1210000/823054F7-3D45-0341-A92B-B14445AC6BD1.root = 57366 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/2091E8FC-2C93-4C4D-A675-2150ACC5655B.root = 95942 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/ED00A74A-605C-1243-B121-98C232890E41.root = 57749 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/1C81B9F1-AD9D-B341-B7C1-E5AE0366546A.root = 57095 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/D1F0CD71-52F2-B443-A860-6780A6171043.root = 76560 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/B11BB713-2532-6849-B4AC-A83B785516D2.root = 5612 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/B0BB1659-4480-1B44-8711-DCAE5F4218D3.root = 57562 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/9D1C36CF-C8FA-C847-A222-099377295454.root = 57470 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/E641D54E-C686-134C-8731-852E4FBCDBAA.root = 57451 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/FB6A0248-F43E-464C-A04E-C024AFA75F8E.root = 57296 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/7A0CFC44-3592-9549-B925-F5D34C54F6CE.root = 73309 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/76A22166-5EFB-7946-8114-4DEDFB974C93.root = 57851 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/B2F03CD5-CEF7-6041-8A38-0969ECF1C31B.root = 83202 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/13A9A42F-95ED-7146-BC39-098D6725C309.root = 57215 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/DCCA67E1-1A42-FF44-909D-A6C762B05A58.root = 57296 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/BF8DF5F5-4C14-8741-9CA4-0AF3AEB0F7AD.root = 56934 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/81CA6606-CB49-0042-9A9E-C17B3EE4AFEC.root = 56992 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/1467592D-5A52-1B45-AEE7-9E43AC5E9352.root = 58862 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/157804BD-5D42-2949-A075-9E3861B4CC32.root = 57552 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/B05C737F-1EDB-0343-A58F-AE634C66F86E.root = 80134 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/2B063E23-8935-3645-9103-C4BBFE9D9B6E.root = 100030 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/2A547375-802C-F547-833E-C92F74628767.root = 57120 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/315C33D5-92DB-DF44-BAC7-B5E66ED2AEC3.root = 57492 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/8D843227-6AAB-AB49-A3A8-004A7AA5A720.root = 57117 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/A2B79331-EADC-084B-B22E-45F8EF1F79AA.root = 92900 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/13F23C92-7B60-D149-9A0E-F29C8B63267D.root = 57163 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/155A178A-A59F-C64E-A624-9366843118AE.root = 76523 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/2C526C27-D9A8-1140-AB94-B9829C8B281A.root = 57297 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/9CD95BD2-5814-8B42-A6C8-42FC7B53E324.root = 57511 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/E675EDB3-C0EB-CF47-94D3-6A8D6A164FA3.root = 57701 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/120000/667B104C-2E65-3C40-82DE-8BFAFD4575FB.root = 48255 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/2DEA7C04-2AC9-B749-8C42-FC27FD2DCC37.root = 59048 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/1913CEDF-76B4-CB45-8ABA-07EF6BCD6A6B.root = 57435 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/5FAF0221-50DF-0E40-93EA-742540BF0910.root = 95365 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/4B0F5DC0-7194-5749-99CB-C3D68700DD06.root = 57408 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/110000/8A7196CA-A7C2-A743-85E3-A7A63B6D2EA2.root = 32414 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/93176CED-E0C5-6547-812A-B656F392F1CC.root = 50503 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/E0B8DFE7-7E5C-5448-B15D-24AD902B42F5.root = 56405 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/494886C9-E90F-9D47-8392-ACBCA4C69827.root = 57378 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/38ACC2BD-2494-7649-9614-279707B12A5B.root = 56968 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/CDAE622D-15DA-234F-8E68-C816C1246042.root = 57155 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/EAFFEC0D-F85D-D647-A14B-EA1E6110B5DC.root = 58293 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/FE6EDD84-D26F-B443-A34E-7ED51F9849FB.root = 14771 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/100000/3E535934-4DFE-5F44-8160-656F5D35C972.root = 69243 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/1210000/3C9DECB6-6D51-1843-AE2F-B11AA9521143.root = 57613 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/210F98CB-F27F-8A41-92AF-95FF654324BF.root = 57168 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/55915BD0-8778-7946-A0C9-C5DBDDEC37FC.root = 57450 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/CDF5FFB3-4ABD-DE40-853D-AE47FF3A52DE.root = 57547 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/2015D623-86D6-C743-AC03-4761B671ED74.root = 99157 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/5A694884-1D9D-1B43-91AB-FC8C3B994D52.root = 56849 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/49399F48-670E-7F49-989B-18AA98942C03.root = 57159 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/06AF2B5C-076C-374F-A9E2-B5D50C342111.root = 83943 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/EB5558D2-C9DC-394B-A54A-178CE132A869.root = 57058 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/84DDC57B-C630-D143-887C-F41E62F5B782.root = 96078 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/9F4C826F-8603-794C-8845-9C237E91985F.root = 57256 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/E3C938AF-8613-534C-8648-E5B1A4AE1ABF.root = 57260 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/A78AE677-C2C4-B749-8815-53B90B8018D4.root = 114677 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/AE047A0F-3BB0-5B48-88C5-604A7DBC7531.root = 51335 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/8BE8B6A8-AF4C-4D41-AA69-173D6D659717.root = 25616 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/E662CCD1-D8D6-064E-B177-C4A091060AB2.root = 57794 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/A564DD26-69C5-0244-9ED5-985E7D8E0119.root = 57371 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/125E889A-F552-E544-B42D-289189EDF65C.root = 57300 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/979F9D80-FE10-6A43-BFBA-BFF43A0BD1FC.root = 57497 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/00936547-1A0D-E04B-871E-324217A5E4F1.root = 57221 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/A16F4495-3CCE-9C48-A63B-A89AD218D980.root = 76472 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/516D62CA-08F3-4A43-86AC-2F1F8F7C754A.root = 57235 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/D96DA937-A325-AB40-B5DE-E8C83DD254B0.root = 57554 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/0035ADDE-5836-2841-B4C5-A983E455774B.root = 84378 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/731D4822-A830-CF40-AB96-3B13CEB06ADD.root = 57465 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/1210000/11621724-CD79-4E4E-AE66-653C935DF66C.root = 57648 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/D7317AE6-3113-B040-84EE-E89FD5F66FD3.root = 56937 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/A2E26865-85C6-B64D-A7FB-6A4C1341CA4C.root = 70159 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/AAAF825B-867D-104F-81B8-C42A56B9BCCB.root = 56827 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/100000/2D77DF31-AA3E-804A-93BC-2A472C1D66F9.root = 57298 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/A66EDB28-720E-7140-B0A5-535E18BE3C98.root = 57140 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/A7B12BDC-374F-5B40-BA41-09494492F273.root = 57359 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/0A3E0353-2B95-224E-928F-F26D9F53EC04.root = 61231 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/F858DDF9-57D8-374F-9D56-F2366F95F6C5.root = 97286 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/9A772607-F3AE-CA40-8AB2-3F527A5002F8.root = 57375 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/63D21FAC-9125-FA4E-B17F-7ADECBAAC3CE.root = 93785 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/40429AEF-1730-3148-898A-1BA5748F15B0.root = 57066 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/45EF3545-E687-754B-A393-44E6619A7F45.root = 49340 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/BD83601E-62C8-4E45-842E-DDA66F76F6BD.root = 57203 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/CBEE667E-590F-3F47-8E1F-099F1F5A281F.root = 89539 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/B03876C2-8E22-9749-AC09-A5F8F0FA9F1C.root = 57203 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/766DAB84-3FC4-B14D-B43A-2A3933C061B6.root = 57541 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/B3019F2E-5A02-804C-81CF-99F0EC9B8E5A.root = 57102 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/4CCB1CD8-9E1E-574E-BD2E-7AA5413B2746.root = 57345 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/800386E3-8FD0-6C48-8DE2-C4069EFA2BC4.root = 56787 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/E81782BD-A41E-1344-AF70-4ECD0C1A50CF.root = 77466 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/521750D5-327F-FB46-A916-CF426C0F420B.root = 57408 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/5864BFC6-6610-4249-B98A-A40D65C7FBD9.root = 56765 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/1C81C840-ED25-C64B-9E26-E00AD8C2A782.root = 57081 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/1E188870-89A0-2B48-9BE5-8B6E203316BD.root = 57234 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/1D9F80E4-8FFA-FC47-A7DF-FA3CF26FBC7D.root = 57009 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/133A9BA8-B3BF-FC49-B649-75F708C42554.root = 94726 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/1977C2CF-B30D-C746-A03E-3528C38311B6.root = 39071 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/3D362973-EB38-5C4D-9707-81B4BA493F76.root = 57389 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/96BEA77C-3014-FA4B-B41F-E40A2A6DACC9.root = 56951 
