[MuonEG-Run2018D-UL2018] 
nickname = MuonEG-Run2018D-UL2018 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/0BE1A463-9CFE-684D-B9C3-45B7634AB84E.root = 56983 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/D7AD9A75-1B34-1D40-BA5B-BA5DC10F5F74.root = 57261 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/CAB89966-C6D0-2C4E-879A-91FD39ED9459.root = 57804 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/0FF77627-C4D3-D844-A0C8-5D2686DF8B13.root = 57257 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/8E29FE05-A96E-184C-A9D4-6253B4B8E3A2.root = 92372 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/488D7E17-BF68-A54F-974D-48DCEBD5FC4D.root = 57030 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/DEE31977-CC21-8B49-B900-3FFC39C3A7D9.root = 57270 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/6F21505D-8171-4A45-9166-7685345DDE0C.root = 57484 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/CB7C064B-7C33-014D-A0DE-EEE782FAD2B4.root = 57411 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/0ACE58DB-1413-614C-B2D1-8D834E44A67D.root = 50251 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/B0E3A507-749E-9D4F-A21F-EC0A96CB9A0F.root = 57473 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/280000/E5D62C18-08F9-A846-A152-AB00DE510A79.root = 37785 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/8AE8CA91-09ED-754C-A9F7-2E6684758F3C.root = 57541 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/D7B8D79A-3603-C348-A53C-4566D1FC7F4B.root = 57963 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/96BC710B-6FC2-CB4B-9DAE-996FF00DD9C6.root = 108558 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/CAFB35E6-D218-1F43-B9B8-0E3EA8BA96CA.root = 57109 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/0B81A099-31B9-6048-BEFE-E8870A125DEB.root = 57552 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/EB5618E4-F29E-274C-8C4B-874C630F5A74.root = 77322 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/289D63A1-9F08-7748-9C0D-8AEDD2671318.root = 102501 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/3AF82D2B-2C22-6949-9AFE-C7BEF8FBB268.root = 58152 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/113D313B-BF0B-F948-8757-55F46F69A9C8.root = 57403 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/140000/51E82972-7AF5-5741-B453-86C1B9259360.root = 526 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/7E6EB1D1-DAC9-6A47-9D92-DE0C48C63931.root = 57218 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/E17E045E-F044-CF42-BD9E-BE58251D2E69.root = 57356 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/8B89FCFC-0208-4744-94D8-D41547E6325D.root = 51051 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/B5F2AA76-1586-6545-925B-2BCABB853E02.root = 57083 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/A6A6BA02-2543-7A48-854D-E1DA2E36A7B2.root = 57310 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/225D628F-7D83-714F-A636-8A010422CECF.root = 57011 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/9323257D-BA14-3047-82C7-5E1646275001.root = 57285 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/AFBE6153-2D7A-C540-A579-9D836E2AFF7E.root = 57239 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/623483BD-18FE-5644-BF65-CB00D6084C3B.root = 97682 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/9D4C7642-A7AA-BC48-B1EC-39F39FE12D79.root = 114447 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/71E1D895-6D90-0E48-891B-94AC4A4CA141.root = 105962 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/6E6BA81E-68E4-2445-B42C-8C062C66C7B6.root = 53506 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/9540EFB3-1803-4A41-A33E-9AA7FEC5F258.root = 57535 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/BC8A3EDC-DCA7-A74E-9E64-7EB99694133C.root = 57521 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/0160DE7A-9D0A-4640-8A59-472419DFB2B3.root = 51580 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/584E9454-1F26-044C-A1A5-CB42929D7D1C.root = 56874 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/AB330512-CFEC-B841-A325-CEDA40A27B70.root = 57373 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/DE2F9EDE-9FEA-2446-B172-1E9F8D26089C.root = 95209 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/DCC3F555-BF82-AB4B-B5CD-4F276FE05446.root = 73700 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/189F9950-118C-A949-940D-3E570B3FFE2E.root = 69224 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/4DDC13EC-C3F5-0144-9B89-5F03254CB509.root = 89724 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/9691AB51-9F4E-2347-B8EE-60E1E02006BB.root = 65830 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/A9F4E0CF-AE39-614B-9036-3B9E05D6E254.root = 57201 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/C113ABE3-DC15-3045-B472-41EE755D0D3D.root = 56855 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/0D0C3E95-CE27-B946-A2BA-4AAB83DDDC43.root = 57025 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/0192DCFA-8486-7142-9FD1-27F9D34E4685.root = 57344 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/9BCD889B-63FF-F949-BC29-C8A8B2DD9FB6.root = 57016 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/29B2F475-2649-E843-A24D-1FF14DEAEFDF.root = 89653 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/F747DFC7-13A8-344A-A534-F631C5FE8A17.root = 57239 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/7C2D5068-B65D-A747-A3CA-FB76664D5CD2.root = 58046 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/BB07076E-B8E8-C041-B4FF-87A58D8FB03D.root = 57359 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/F50FA68F-CF3F-AE41-A612-4552AC7C0999.root = 94793 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/2840000/448B86A8-72CA-844E-AAE7-D3DD245034E5.root = 54258 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/7CACE902-24AB-5D45-AC7A-9ADE77A0FC9A.root = 57717 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/91EA03BD-F720-154C-8D80-DD31B14EE731.root = 57153 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/CD9DCB2E-70FA-9640-AC03-2449BFAD1054.root = 56867 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/02497FC7-283D-2043-BF59-845FB54A9A40.root = 76360 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/E8A0D4EF-2DB9-484B-81DB-14DC2A5614BF.root = 46384 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/E6F7554A-AF85-D34A-A2B4-CC46E78F811F.root = 57437 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/16D129D6-7890-4D44-A2CE-819AD9A50BF7.root = 57594 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/6A1A82FD-209B-584E-9965-F8B2EFA41402.root = 114855 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/110000/65149BF8-39B0-C546-AF8E-853F45A50A9B.root = 57345 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/B14DBE4D-F345-9143-9222-B7888598C930.root = 57388 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/597404EE-353C-224E-BAD3-1BAC6C55560A.root = 57456 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/CEF5BE90-50F0-6944-A498-9CC1F1717371.root = 57084 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/100000/D6244CCC-5184-3040-A607-067BD28A62CA.root = 83803 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/89923802-D777-CC44-93BA-ABAAD577A8E3.root = 51223 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/673C0FFD-212A-B149-BD0B-4EB8E26D8209.root = 57613 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/1E953BB8-287D-5145-845F-CE541F18C7C7.root = 57401 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/2C76E68C-01DB-914D-883E-4A22C01DCC56.root = 57223 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/D0A2CA01-A00B-D640-8BB7-82733F059967.root = 85196 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/3CFE72AC-4876-BC48-921F-E35BDDA32999.root = 79555 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/F2ACC9E3-F792-5540-812E-29E8014CC745.root = 57195 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/D488174F-E244-FF47-8E87-7DB0AAF799B4.root = 57721 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/CC6D7415-7508-A54F-AD36-EC3ABD886513.root = 57173 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/DF4E7437-3B72-2447-A89A-593A8E0A197C.root = 57486 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/08B3E323-4EC2-F74A-B88A-478AE22DE68C.root = 57113 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/4B47EBAE-9AB4-894B-AEE4-9CC050F7D750.root = 57210 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/9A0944A7-C289-194C-9255-CD40FC85CB9F.root = 90751 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/D944CCF0-33FF-2046-84A6-FCEDB191247D.root = 76810 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/6726A0A4-70C4-BD48-89B1-153B18277D0A.root = 57311 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/EC705A81-D932-CF4C-B91F-4E2F15BB7B6B.root = 56464 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/C0293A4F-D180-444F-8381-943DA9C728EB.root = 114910 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/DB3C07BA-C30D-6442-90E0-3719F596BA90.root = 57654 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/BBA4AC2D-3CBD-8543-B465-2E37A22F89D1.root = 95658 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/0743CAC8-1472-D14F-AEA4-A006E8C21A75.root = 56983 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/C5BA8F11-D5D3-0E40-A5CD-0B64C5F57FCE.root = 59086 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/110000/68CD945A-86E6-434A-AAE0-E35D27E89E1C.root = 57021 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/4BBDD386-A7E2-EB46-AD63-68EDB5D3EDD7.root = 97617 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/7B746887-DC72-2747-AEE2-F5190848B0B0.root = 60197 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/AE123D37-3596-BA42-857F-87F7C3531525.root = 57529 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/FE001A37-D08C-9B4E-BA8E-E190BCF74739.root = 57399 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/D5C68A44-2882-E24D-AED6-A2C2E3E6C797.root = 57467 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/99D369DE-4FE2-F143-B95E-55CB1CB92D19.root = 57571 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/273DE8B2-AD1A-554F-8B29-24366D495607.root = 56927 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/76F3131D-212E-0742-B89E-2B8DDB40ED87.root = 57114 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/8B13802C-6154-0B44-A81A-9F27FB70B7A4.root = 57208 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/975E98FE-EC95-0B48-BF0B-808C1D94405D.root = 90763 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/4AACA09F-418A-664B-A950-C63A14B1EF3C.root = 108152 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/64B22C8C-5203-324F-B934-F2DAFB5ECEEE.root = 57287 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/E42BEB49-211C-F84A-9EA3-FA104012F4C6.root = 57305 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/85B18BE1-6E4E-984B-B6D3-CBD9311B3768.root = 57181 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/DCE31A96-C279-E345-961E-B7E2D7283DEC.root = 83550 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/D1D4CCD7-9797-EA45-9017-FB93A306CB02.root = 57003 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/71CF08E6-ADCF-FE49-A077-4F63F6F6F658.root = 57109 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/49D654C5-068B-B049-AE0B-55F2CAD93A05.root = 50957 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/CEA2BBED-BC61-F046-AB90-129583477192.root = 98990 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/A06A200D-E0C5-B845-828C-8EC72EB6FBAE.root = 56916 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/121153F9-F0CD-9E43-8373-CD1CFB3B4F45.root = 57148 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/140000/4CB0082E-36D0-1243-BAC7-172DAD270293.root = 2393 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/7B0658C8-FCBA-4748-AEE7-9D2EB69EFE6B.root = 57185 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/CAE5E6F1-8B9E-6C43-89E0-42C81FA6505B.root = 71132 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/92931EB7-AE36-FC42-9007-4303AD786F33.root = 56824 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/94C9EDAF-F52C-494E-A8E9-F5BCB5EBB11F.root = 57230 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/28346A74-5E5C-FE4D-9D34-5141CFD0ACD8.root = 57351 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/643F40E3-D419-1340-8E07-5D4203F480D9.root = 57267 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/48670EE8-7A9E-4045-AFDF-3E2DB96CB8C1.root = 57318 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/49820961-A1DB-9A48-896D-015EE8428236.root = 57225 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/DDD198FF-C192-F448-BF8F-4460703FFA06.root = 57122 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/7EA81D85-54B9-9C4E-BB27-0BA8BD4C3A78.root = 96971 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/BF155498-80BB-694D-ABEC-4917AC61106E.root = 57370 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/C484DEF0-F4BD-B34C-89F8-693D4FC1AC87.root = 57491 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/0E74AE7F-7197-4542-A1AD-013890DDED1A.root = 57342 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/89275930-8D35-4D48-BA4D-D66F289DDD6C.root = 57264 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/7CB8EB53-E989-A84F-9D5F-32F87DFC153D.root = 57730 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/F529B61C-8323-0C4A-AE23-611FEFB6E7F5.root = 57454 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/17F11C0E-1D1F-3545-BD31-40FF0C505151.root = 63327 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/AA6EE8AD-422A-6043-BEB8-E6127E3F09F1.root = 96501 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/E5066544-20D0-6441-B4E4-A231BAC4297F.root = 64216 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/8A1BAD4C-5F0B-A742-8880-BB01EB1E0D3C.root = 98636 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/6DC7AAEB-8936-0B4D-978A-966CD0A26ED6.root = 77172 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/3B3C303D-D53E-1D44-B9DC-BF5FD1B37F86.root = 115848 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/C4D3EF0B-0687-AB4D-AE62-0D1978E4E9A8.root = 106210 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/059D8472-EE45-B74C-858D-8C701D16D1F7.root = 89733 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/BFFA9C89-FD81-004A-9EBE-4F52E7905E6E.root = 56815 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/614A5C16-4805-C445-8839-086DF555BC32.root = 51159 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/722654A8-8228-F941-8E85-6738436153E6.root = 57074 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/454AB812-6959-CA4B-8AA1-242303F09E2A.root = 57618 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/A48FD2B6-52DB-C546-8620-3E799C92FD27.root = 114770 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/4C56C59B-E3ED-584A-8696-9172A5D953AD.root = 57567 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/A75C49D3-10B7-9941-AA0E-3F4828F6C2FE.root = 57407 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/DBE97B84-2852-0949-B819-5B4D6CCD04AB.root = 57080 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/2DF2F6D4-6BE4-BB47-9E24-CDC92A3EF020.root = 76060 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/461C153B-0982-F548-B304-95D6CB645C6E.root = 56865 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/F7B264AE-7A8F-8544-A417-E174C5DF49AB.root = 57091 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/4835EF61-867F-F740-AC0B-6DB058892D10.root = 57405 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/FE6A54F3-79AF-C14F-AAD9-F589CCF6893F.root = 57126 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/C32C461F-AF2F-044C-AC7C-6BC33D85F44C.root = 61862 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/478CCE83-5CDA-244A-A8D5-FF6AF748D681.root = 57351 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/31B4FAAE-C282-8447-B3E8-1823F61D5F33.root = 57238 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/0AEDFB80-419D-2B4C-9668-D1DDEB6EBA08.root = 57272 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/DE52EBB5-0E60-924C-9633-EC100BBA07AF.root = 57531 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/100000/50345559-0628-5041-B51A-5C38155C6A94.root = 13087 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/BE220004-4149-0444-B52B-974F5DFC3D73.root = 57112 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/E4CECA85-0BDF-A44C-AD6C-50A47FE660E8.root = 57590 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/16CA6F4F-C72B-244D-B5C3-5F0CE92C8334.root = 57273 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/F1533BA5-6BA8-E74C-AA43-45E7F2D8467B.root = 57366 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/5FD60CCB-C593-D048-AC99-78949730E835.root = 57227 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/41CF33AE-DF36-3E4A-AFA7-C74CCFDBC11B.root = 114648 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/64F781E2-0CCA-0D47-92EF-F179D8A52092.root = 57550 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/523549FD-B64C-0846-BF60-906A2D04A246.root = 57936 
