[WplusHToTauTau] 
nickname = WplusHToTauTau 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/2DADCCB6-20F6-6248-922F-59A2E7B5D3DE.root = 19864 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/94F62BB5-84DD-AD49-B0F3-0EFD453C8161.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/C9BBABB2-F3D8-A646-92B5-942268050500.root = 17572 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/D4DD8130-795F-A24F-ADB6-018EBAE1B7CE.root = 47828 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/130000/7945D16D-69A8-A548-94F5-264958EBD68E.root = 19864 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/98507FBD-8DCC-FB48-909E-90C192D342BB.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/5C8C35BE-3289-584D-934C-A0D4F5D554B4.root = 24448 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/33665989-D801-3C49-A6C6-B12A2F36D631.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/BE39BF63-4273-3B4A-90F0-AD4AB461527C.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/B53A7268-7283-4C4B-952D-7D5A62B5AE01.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/D122B48C-9D0C-D840-BA2E-52E0B5924CD5.root = 10696 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/1225A108-4403-5442-8723-D00481D5AF5A.root = 17572 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/48B56C1E-A902-EF4F-A740-2AD13C8DFEBD.root = 3056 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/E9B57881-19FF-9847-9371-58388C980AD2.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/2FE1CE94-453C-084A-AA81-908BB904B659.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/A6FE41DA-937A-2749-82C8-7E4387E67F30.root = 30560 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/F6139217-F744-3D4D-A475-535CFC0B020C.root = 15280 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/B95A77F3-4AC9-3745-A9BC-A4F42BD20E05.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/83DF1EBD-1E12-5B41-8F00-04D91F16510D.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/522663C8-482E-B046-B5B7-DEBE202C03B5.root = 13752 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/80C392A6-B8C5-194C-9EAE-5A7898037D87.root = 43548 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/132D560A-502D-754C-B251-E6BEBA6B51B7.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/E5A88F70-9636-9A40-B678-92531A5BD4EB.root = 8404 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/6B920A44-6BD4-094C-8AB9-D0A526CE5DD5.root = 45076 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/7BE8F4BA-641C-C745-AFD3-9457C7A75968.root = 17572 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/B2AF30F8-6CB4-964E-A9A3-A384357FA8DA.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/1ABFB31D-A5D0-1D47-B446-523E828AACDC.root = 4584 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/AE7E2F1D-FEA9-5D44-B9A5-3896645E24D7.root = 6112 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/CF63AFA2-2D79-714E-A565-5F9A7FDF8168.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/F6D6AC42-3855-7643-ADCD-E7F3587448E7.root = 3056 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/ED829840-E118-CA4C-8CAC-98DEA01443D5.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/D6463BB0-7C56-3C42-A730-BDCEDBE378F4.root = 27504 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/A41C202D-E2DF-4B46-86D1-59D6C95FF655.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/F120DDE6-87D8-F14F-8FF3-C1C7C2F60268.root = 12224 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/1DE77077-F591-A44B-AA2F-96E550A0BF23.root = 39728 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/C1BF46BA-5709-B648-80CA-036D6D671111.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/13DF82D7-6024-7F4B-BC84-BDADCD4897DC.root = 44312 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/280000/99106EFB-811F-564D-86CF-39108492B1AA.root = 22920 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/BB54D1AC-F0F6-4748-8AB2-39B82BD05CB3.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/925E9410-78FA-9346-951F-DF6BDDFB5173.root = 45840 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/DA56A96B-62AA-FA4B-8C64-F675DC5B2C06.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/79598AF3-B9F5-4748-B4BB-2B207DCFF6BD.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/25148EF6-EB3B-2C4C-841E-941ABB9621C7.root = 7640 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/B728AE55-AEA8-B14F-9393-B10A253FEF17.root = 39728 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/2D1F4CE9-C604-EB4C-8DD0-C9ACEC1C970E.root = 15280 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/044FD126-EBF0-6D4D-81BA-98BA236BB4B1.root = 2292 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/E483FBD5-7DA6-E043-A244-CB98F120C1D3.root = 42020 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/220EC99D-BFA3-C442-81E0-02815E13221D.root = 45840 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/22F0354B-1F6D-E24A-BB3E-959653581B3C.root = 33616 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/395C3FB9-3266-534A-92A4-234F39635982.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/15F13C73-D8F1-C746-8A32-D7BD5506519E.root = 14516 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/E27D6E64-4F42-E645-91D0-D1C1DA36CFC5.root = 6876 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/A4880AB1-1ECC-6D4F-A17E-221FE4B096BA.root = 6112 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/68D40D6C-127C-9B4F-A6BE-9F943182FCCB.root = 42784 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/FD656122-A632-164B-820F-CA88E3B8BC56.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/D37BDF2A-3906-4C40-8458-BCAF49D7CE41.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/280000/C295E067-3223-B641-9E36-1F91927066AA.root = 29032 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/E1265E26-BDEC-2041-8990-7102D6F814D2.root = 9168 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/B52050DB-6FA1-824C-B316-D0F21ABC279F.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/F01F1CDF-F24C-2542-AD21-40D9948097CB.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/C588B646-498B-0540-822D-06D0732C3F75.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/9D8C2542-A227-A04F-9C51-816B47DFBF18.root = 7640 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/A3F7C2C0-AA9B-BC42-97E8-4ACCAF1890E9.root = 2292 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/B536B1B8-F577-CD4A-87D2-9277D7D5A6DE.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/BA773C2A-7965-904B-BE54-D871B1B7C236.root = 3820 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/280000/21647BC1-973D-AD48-A835-36BA89A65521.root = 3056 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/C531FA76-0858-3C41-B769-A598B7B40224.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/C7DDA82D-BA6B-D14D-8D48-BC063908B3F8.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/BF425470-D709-2046-995D-B921CE145A11.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/D8F7401F-0BA4-F44E-ABF7-8C52FFCA7AEA.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/CAC6E9AB-1B17-0A48-B9B0-BF64E24FFBCF.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/99F4FF8C-8461-1F41-A9D0-A77F98791822.root = 22920 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/FA3A6218-850D-7D4D-9C21-DFECA0D75868.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/D7B95B9E-3354-564D-BAE9-8ECC797C430A.root = 32852 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/280000/6A95ABAA-6A10-5C43-B4C2-DEAED99F3AD8.root = 12988 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/29326686-EDC7-3F42-820A-179E4273D495.root = 4584 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/CB229390-5120-604E-BC67-261894F9E683.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/280000/4C4BB12F-C3F5-6B46-B2E6-3E3807210B58.root = 29032 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/3B93E842-63C7-3B48-8341-80C5789C219E.root = 46604 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/7EE86358-8427-CC4C-BB5A-1F7AD37B0FAE.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/152A4373-7DAF-9042-8D28-0546A3FD9DF0.root = 8404 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/B181FE78-A957-164E-8BC7-7F7E67CD50CB.root = 14516 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/293943AF-CC4C-074B-88A0-8A1356B53094.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/7359B3E6-733D-0C4C-B01A-20D200D660BD.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/EB4B4BDE-6855-B543-81D1-091E7340EDDC.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/F182686C-BA99-2843-BD7D-9AC4372BC71C.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/785EE42E-CDA1-F941-8F5B-65E99E05A35C.root = 19864 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/280000/B37290D5-484E-A545-88F3-40C56E032EA7.root = 10696 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/C08B4F93-4A27-554D-821D-BF0F7C244AA5.root = 47368 
