[VBFHToTauTau] 
nickname = VBFHToTauTau 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/77385AAA-C117-C54A-9BE2-A2E39497CEEE.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/EB1E2C8E-54E4-B945-AEB1-B48EDD93CA32.root = 17000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/81774843-E281-A441-A5AE-90B12D731D38.root = 47000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/6C027E63-17E5-554E-8C7D-569A466AAB00.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/130000/9FC4267D-9851-5847-984B-80D92A5712E3.root = 24000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/5ADC60F0-12C2-A549-8501-3E72FDB0D902.root = 8000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/AD594832-6944-9A4E-8CA8-2136E072AC1D.root = 46000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/6976325B-150A-E848-8764-F03C6A5BD8A8.root = 13000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/3CEB7DCF-155F-FC40-98A9-B88261A2C314.root = 15000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/F1701ECB-061C-4F40-973D-6E1445813C87.root = 6000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/16217DC1-6B06-F94D-8B61-D512B177EFF9.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/CD06EBA2-A62F-1B43-8457-CC995C51B231.root = 12000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/01926F37-DB67-5843-9057-966B12C5597E.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/BA75C753-1C30-C14A-A3F8-A727C1A6F1CD.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/C3DB7CFC-918D-5347-8B1B-75F60E5D0E1B.root = 11000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/93AA4E74-1531-274A-AA4F-296A70503BCB.root = 3000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/F05D06D3-DCDE-244E-BF09-F64665694163.root = 33000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/130000/966F8358-B7B0-B646-A6AF-4F3EC96D6FE2.root = 3000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/883B56F5-F78A-3245-B6BE-539D5B7CC910.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/54FACB93-1C32-DC46-A91B-7D77AEB33588.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/20B4F332-AC46-CC43-B1EB-225EA15B7A64.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/E2FADF61-0BA2-1042-9CC5-6DC388D737F4.root = 19000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/8732AB07-340E-274A-B866-A99ED2A04EE4.root = 34000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/F916F928-BF86-5249-9E99-E775E14E35CA.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/2A36E9D3-9C7D-6541-A44D-21821158F9C0.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/845ED5A1-DD7D-334B-BCEC-A8D278DA332E.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/F0BBF966-D045-ED4A-8E3A-0BAE6CC52BA8.root = 11000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/91D26D94-0C9B-1345-932D-5DB283B9AF5A.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/DE3C2EBE-D42E-4648-BE0B-89F35D899256.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/A444C674-C6A6-4945-88C7-1B016B73D718.root = 25000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/0532EB44-6998-3240-9689-1954FB0860DD.root = 32000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/54E6F6FF-1E6D-7C4E-B3F3-DB6BE25750D7.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/99631AED-B9FA-C745-9836-397C88C7BE68.root = 15000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/54EB2D8C-16E5-FD46-9672-6A1059690DD3.root = 6000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/25EC2FC6-7CCD-2C4D-9300-687926BC2BAA.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/813ADE60-6595-B64D-BA9D-A2331CB805BB.root = 45000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/827EA1F3-8B6B-6F46-950E-6B5486C77147.root = 11000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/FF6E01DD-F171-9A48-BCB5-3DB964F1EAC9.root = 52000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/4653FEAD-12B4-6B42-9B2A-4C1807C8CC7E.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/F29D3487-25F3-2D48-9166-025BE19C497E.root = 8000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/841D1371-0DC3-9442-9350-AD24490D9A8A.root = 9000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/130000/FA21394A-3070-A046-BE6B-3D757B3DD137.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/156C1A84-2121-AE47-AD53-5AD76DA56775.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/8A6DD03E-2941-D746-A5A5-68F5ACE0CB33.root = 6000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/C10B4C93-0BF5-2B46-8473-8E67C676E385.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/1DC59D9E-DCD0-9D43-9FE2-6EE10A731BAC.root = 26000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/576FE1C3-ECA1-B84B-9D6E-8888253A4DC9.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/CE0EC97F-E284-D741-9AF8-6D6D21384509.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/C70FD984-3957-974A-8A4E-9E04B26468A7.root = 9000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/C9112744-39AA-664A-A345-A9B019AC21F8.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/98B18884-2989-1240-9070-151EC365A571.root = 33000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/130000/54B2D3CB-96A2-F54F-9732-5E329CF026BD.root = 1000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/ABEA505D-9705-624C-BA91-1F9740CC5D4B.root = 3000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/93C06168-3EC3-CB4D-A4B9-1051D0C0064B.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/2E69850E-404B-2841-8B8A-D9BCFD8B2821.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/1310000/BC6F9020-EC12-E842-A53E-168C0B9051EC.root = 30000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/130000/2DF43B99-0228-524A-BDB5-6BEB58C6486E.root = 1000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/6FC11A56-BE47-D047-8898-EFE9FEC2DE2F.root = 48000 
