[VBFHToWWTo2L2Nu] 
nickname = VBFHToWWTo2L2Nu 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/3B1A07FD-9801-1E48-A5CF-40AD223BED7D.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/1A113847-FCFB-304B-9B8C-D09678FA8EA9.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/42A80563-8263-2348-8A95-886832CD8DCC.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/3A5DDC13-E381-9744-B9A3-905EA1578116.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/8F275CB3-DDDE-3446-89B8-B9CFABE8574E.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/1AE4B157-C562-644D-A891-84311F65F878.root = 83063 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/68D2477B-0849-A447-B174-352FEFAE3042.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/270000/66863B7B-BD64-874A-9BA3-EDADEA2CDC4B.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/24380F1A-9DE9-2A44-8685-51CDC7BD0686.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/270000/5F22D3D6-35D7-004F-94A5-EA3AA15C5C7A.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/3AFED311-B828-8347-9F6B-A6AEC5C6274D.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/270000/6324BB39-09CA-EF42-82BB-A25880A42529.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/A65EB931-0BFE-0144-8591-68AB989255F5.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/270000/A7B6FB84-A639-784A-ABF3-695B72B47171.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/1812727F-B20E-EF40-9795-37D52ECDE579.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/C642457D-7428-FE44-830A-CE6FA3C3C757.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/32107B90-28B7-7B49-8ED6-78DE7E5F42BF.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/E030854A-3606-9344-B45F-946C85E41894.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/58AF582B-B2DE-7B4C-BBE0-5985FF80A49E.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/263C1E61-B8FF-C743-8310-5352AD72C78C.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/4EF5935B-7441-BE4A-93FD-99B2DC6778C2.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/270000/D6CC4677-748A-B840-980C-EA4304980D1E.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/D0FE8C16-60AE-B74D-B2E9-E2CE05AE9228.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/00CBD680-9FC2-8E49-BAEF-2A5AA11730D5.root = 74325 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/69FDBE93-02A6-194D-8315-C0A33FDB63E6.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/270000/F094EF63-CE20-D748-903F-9E89FDD6A4E4.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/270000/478D20EE-8937-884B-B75F-00E7AD4F5CF4.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/270000/8D134635-F294-2548-A311-012D2CA71AB0.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/F3CE64C1-EF8E-CD46-902D-0FC170116078.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/9AEEBC30-E508-6A4F-B817-66DF5D60F612.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/BCDF9440-F638-BC4C-BD99-A167784F9599.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/9CFAD130-24D3-CF40-86AE-2A07119226F5.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/8A5D2975-E662-624C-B07F-68BA4F12C6FD.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/0729089F-1D05-5D4B-86CD-8BF34B2DB4DD.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/110000/05B37426-993B-E344-8609-4A5D1A88D099.root = 19820 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/728BC403-28E6-8E47-9948-34E087CDEF86.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/730029E3-5F1F-0B48-88AF-954D450E7D35.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/15C3C3FA-36FD-E649-AF71-851105398C36.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/C1F6637C-9A5D-B140-A085-35EA8619FB0A.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/98E8A246-2D96-3845-AEE4-D1DDE8FD700E.root = 26757 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/88EF8500-2056-CB4D-84C5-69DB899829F4.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/18F5B39A-C0B4-0946-9554-79529E21D783.root = 49550 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/30D66545-7E06-104C-A860-E3E046E2B36C.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/AE7E9826-8A85-6546-A0F5-2E5A0F67D44B.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/8A7D8981-9B55-A747-ADF3-2CA579DE8FEE.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/F4F58D33-BF21-974E-8E29-2F5658BF4C09.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/5956C2EE-D962-3443-9B59-2FAA5CAEF79D.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/C1204CD5-907A-D941-809C-CD9A1E59580E.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/F3673FB6-F106-C649-9E63-A93CBA77DB25.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/270000/D96BFC11-DF75-4A44-A650-A30F4E45896D.root = 27748 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/C59903B6-C91F-3A47-B386-63CFC6521836.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/270000/EB55058B-26C9-7C48-B253-506279B4D96E.root = 68379 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/0AD77245-F378-A04F-8074-1C0832574EC8.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/C49F1C8F-0875-7845-84AD-E8BF34E4E34C.root = 39640 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/8E45757C-0696-8641-A86D-C5EE0B1B1363.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/55AA283B-0905-8E40-AA0C-4A9B100EA405.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/DB9B7CA0-8241-3E49-9324-109066068456.root = 10901 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/9E5B7F4B-7F38-CC4C-9370-22498BDAEF3B.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/1221E183-DBCF-844C-949E-4139CB846C66.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/2E2DB2FA-7EFB-9F4F-8DAB-B94088ACAD2F.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/01A95E35-2F4D-AA4E-93DD-E4F8C24EEA23.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/270000/C5A9C55A-C06B-FA47-95A1-E4E01C896F19.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/D9EFDE78-1F5F-934E-BAD7-014E3F702D29.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/D8511BAF-1A9C-A54F-85B7-5BE9BAA26C3A.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/67EC5AAF-459D-344A-8648-D27E1CE21E19.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/270000/741C35C0-431C-0E4F-BB76-69E0C8F3DA8F.root = 2973 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/0EA72E5A-5289-B94F-95EB-C7BEF078C0F6.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/F1CA5E06-FABA-6C44-BE93-D3EF6C7275C9.root = 53514 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/270000/9A21B501-E2E3-2F48-A7A7-421460A57410.root = 55496 
