[Tau-Run2018C-UL2018] 
nickname = Tau-Run2018C-UL2018 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/45541FCD-6DE7-0148-8BA5-72262F54FE98.root = 35273 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/FE3DBDD8-0E81-8741-87F5-95912DA95558.root = 108286 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/97FEBB62-75A5-D243-BF51-34CC9E0F4A6D.root = 58184 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/7D0C3284-84BB-F64F-8431-4FFC4D157240.root = 91910 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/91A9B971-AC3E-8640-9A07-C1F571B7F837.root = 68408 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/FED3CD66-1E28-8D44-8D49-A8EDC8F646A9.root = 117065 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/E4EABEA7-8AA6-CB40-816B-0F9ED923B7E0.root = 57581 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/508EA416-7F03-3047-AB39-22993FC6FB06.root = 57293 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/BD396C36-C075-1842-8053-B2DAF180F4B0.root = 55920 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/7661FE25-917B-AB43-BDAE-44050E39C9C0.root = 56954 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/596CE223-38B9-1C44-B545-970BA0C7D3A0.root = 95588 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/29FFFF41-E22F-2B40-A748-53D1997DE58B.root = 63586 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/100000/F7AB66F1-250E-CA44-8EA8-EB32C7BF6048.root = 62415 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/55559CD2-5F71-2846-B956-1B40F634CD28.root = 56474 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/20586886-6B07-B944-980C-B8A8C4DF91DD.root = 56984 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/72F90467-7EC7-FC41-947B-D26CDC1D575C.root = 57038 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/790111E7-A7AD-C54C-B1F7-EE8F52BBB022.root = 57482 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/A450E332-2B66-4644-9F9C-F653BC56FDFB.root = 57836 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/8166CCFF-5AD8-C345-8D59-D4A25E3CD0E7.root = 28030 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/4B5E21C9-10AE-F647-A6EF-9F22332601F6.root = 56020 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/167751EE-E4F4-624D-8962-C0503C3A8E82.root = 80843 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/46ABC231-FB45-9240-9290-EE9EFDE002CA.root = 97522 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/E6243B03-FFA8-3944-9431-99E0E2D1B221.root = 65916 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/63A10F8E-46E6-BD44-AF71-34250CAD8034.root = 78593 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/E75D3849-99B6-BE4C-9A6C-811A2FE2D33F.root = 67681 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/A13A3363-EE84-E646-8A15-2ABF7A4F4A0D.root = 69591 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/7FC10932-BD4E-F54A-8F4A-554A96A3AB7D.root = 55421 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/D6918827-A458-734C-87FF-52D882F4628B.root = 62613 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/BAB755D8-6966-0246-9572-44376DC72EFA.root = 93370 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/60B70F7D-E6DD-5343-A73A-CE3A0B812970.root = 114073 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/00DF0680-6CEE-EB43-BA75-4806D030B314.root = 51364 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/AD9754B1-1670-314B-AC80-0AD4D7800FE3.root = 95145 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/63192981-E61A-9F48-9B80-1469984AC896.root = 107911 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/C82326A3-0DBE-0D4B-BA93-1D39F1F5BF5D.root = 113974 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/9108F3BB-6403-9240-A7B2-119C65A4B7EA.root = 110615 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/4844F45E-66D6-E04C-AD1A-206C4F5FD1AD.root = 113339 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/2219E073-2B54-3547-A199-B6AC13E3B118.root = 56249 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/8438DA3E-D25E-A448-92B1-533911BDBC85.root = 76950 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/946CBCC4-A97F-A84F-B6BE-A58EC8FB5CC7.root = 94880 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/3ED6C336-E54E-984F-BC80-66494A7E65AE.root = 110108 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/120000/6EEE99D4-D43A-DF4D-BE35-5E3CACE3CF22.root = 56341 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/9085D073-9D4E-1541-8BCF-EA13BEC518C4.root = 114741 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/E8562CB6-05BB-A443-B62A-8F287B123B7A.root = 58156 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/BF8A3071-586C-8347-AF54-5213086D13FD.root = 57372 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/36B7619F-4D23-D349-98E9-FA10D65A29CE.root = 72901 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/90570F94-C7F9-FC42-9060-79E0EA784840.root = 56630 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/C6406851-CF10-094C-92C5-93E5972E7E92.root = 56663 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/100000/C0090A39-5210-7A43-B411-0D3FD46CF969.root = 57028 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/5D5700FD-A7F4-4D4E-A89A-EBF6B62B7892.root = 76111 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/817896E2-D055-454D-9438-6992029DB3CA.root = 56266 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/4566BBF8-75DE-7441-B8AD-A4C39A651305.root = 72734 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/E5A8B121-6881-DC47-8932-5BBF0FB7A488.root = 56591 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D5685497-5899-0C40-ADC7-782A6CF8AD97.root = 56117 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/CFB732CD-82B3-984C-AE38-3A8B5C035C94.root = 88670 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/2FFB2E3E-FEC6-564E-9BD0-98B6D746ABF1.root = 84968 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/108E0C2B-4234-2948-B910-2BF3D2CE97BF.root = 54032 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/0595157C-2D8B-7C40-AB69-9901AB67AEBE.root = 102939 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/D65DB1D3-38F4-A34C-AC57-DEA64B90C5B0.root = 94717 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/F240F8DF-3C68-F249-9CAE-9ABE8EC9A7EB.root = 75770 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/EBE4BA92-0470-584B-B2D3-015302C48858.root = 107040 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/E831231B-3748-ED4D-A874-50D15E96B09A.root = 55858 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/7BA0300E-2289-AB4B-B970-17BA3BB725F2.root = 56174 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/5EEE6629-D1B6-4F4C-B871-EA387C35D523.root = 57254 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/3E9241D6-6C74-1940-9339-0CB849064F60.root = 38772 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/1210000/119D9DF9-C9C7-784F-97D3-CF94F7A68948.root = 104101 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/95F86A70-6BB8-CC4A-9676-47A94E00CCB4.root = 113699 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/73E598EE-5F1A-A047-AAC2-529FF04D238D.root = 56811 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/DAF75BB5-F525-D142-85C0-631EF1CE3503.root = 110988 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/85E9C4AE-BD84-FA4D-BBAC-811E97B6D489.root = 61383 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/5C3D1F30-8BE5-F046-91BD-418EC86FE203.root = 98857 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/86EFF409-38E8-B84D-B24A-9EE9CDD4F42F.root = 55497 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/AA2E6634-AB6D-FA4C-8CB6-937DA56BFBDE.root = 56900 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/5EF125B1-D36C-DD47-ADEE-DF04913B3D89.root = 89903 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/7CDE7675-211A-D64E-98E4-98C40D8EBE50.root = 122371 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/BF42A04C-1C60-B545-A6DD-A7555BE87C44.root = 86924 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/DF68358A-6308-5F4E-ACF2-EE4F5D2FB3F0.root = 57350 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/44CD5BBF-A29A-D045-989E-88E2582A5466.root = 97394 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/F21EDE82-713F-0F43-8059-5008AA7C7363.root = 114155 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/0A7DBF92-CEEA-6249-A496-8E35F5AD9A05.root = 59060 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/C283212F-5E80-CD4C-90DA-A9AD1FBED734.root = 76608 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/8816C474-D846-3A4D-B6B0-4D48A8A1BA93.root = 94055 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/D2545335-5C99-D64C-8185-3F2ACD511AE0.root = 57196 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/66522B25-1EDF-ED45-87CC-885EB850EEC3.root = 119739 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/B076387B-A16D-274E-A228-1C14F95655F7.root = 104172 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/6B162956-079C-EC43-B082-A1BB39E68165.root = 101548 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/A324D11D-C054-2F4F-8334-B89AE14D8090.root = 57529 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/DB8BC3A5-A5EB-0F48-94AE-011679BF60B3.root = 94449 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/54173B94-AD57-A24C-9848-7AEF73D93DDF.root = 112271 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/00120BB6-02A9-3E48-BB72-4D7507088865.root = 70016 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/F3692BE7-F92E-1B4A-8D5B-474DC63BC0BD.root = 86526 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/D3CFCC1D-2BC1-4541-91E1-720CF50E4E92.root = 68928 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/BBF9FC58-18A2-574C-B483-6B9FDCB2C3FE.root = 107656 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/D531BED7-5073-CB42-84F9-3948248CAD16.root = 56331 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/36ACFF33-7F8A-094F-A5CE-DEDA01061107.root = 56295 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/4ED2041D-FD79-E043-B85D-8C121AB91D58.root = 70606 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/3CB34B5B-C74B-E44D-964F-EE8389D065E8.root = 56910 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/BF9481D2-F79C-1E40-807A-408B8CD4404E.root = 68879 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/CE8E7D2E-96C1-254A-9325-EB1FAB9D1826.root = 60739 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/714AC97B-E060-8A43-8004-DAC0AC5241F7.root = 94714 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/447D4A9E-CBA7-4944-A3A3-4915061A53F8.root = 56416 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/3F68E4D8-3E2D-E744-A3D9-F8E1F47E21B7.root = 8457 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/4C353EB1-881D-9047-90B6-4A8CB784782F.root = 45061 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/2645728B-AA7D-6342-892E-F5E3D7A5056E.root = 63332 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/9FEAF8E3-CCD4-BE49-AC5B-219D6C06B8A2.root = 57022 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/914F84C5-C6FC-8B48-8192-595B68005DBA.root = 57084 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/1D4A9261-8E3F-CC42-A187-FE9414556DF2.root = 75263 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/797E9D7A-19F0-CD4D-ABD2-4CC9B352450C.root = 67197 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/A3CCD33C-071A-2849-B112-53724A1CFA27.root = 77029 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/37150DA3-7870-C249-9C15-F65AC2715F18.root = 114503 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/50C58C08-5987-2A4F-B1D8-EAD84EF23B07.root = 56869 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/A70A2A37-1158-C44D-AC95-1FA5C3F0130A.root = 56316 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/B2E69404-68B2-3140-AEB0-3C07084278C1.root = 54596 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/125BFD40-6F60-834A-AF9E-83AE274D9EA2.root = 55730 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/303D09FE-4D1B-A34E-A030-57F7A17DECD9.root = 56494 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/60E15CF5-E8D4-4D45-A66F-B1B1CCE6C47C.root = 70695 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/EBC3A853-BFD6-404D-A103-01FB4A408420.root = 113936 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/4FA934FF-381B-694F-9CE6-13475D61D1E4.root = 91517 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/1D54E060-8139-6842-9068-AC0E939D5BE2.root = 56486 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/C7398FB8-496C-794C-9101-95657FA09E85.root = 113877 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/8EE21755-8052-C24A-B0E9-BC37D44178D7.root = 81740 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/100000/CE8AF3D4-BCF8-4740-B61F-CD477AEAEAB7.root = 57325 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/5D9101BF-5548-8746-B5EC-E1813BFB320C.root = 83757 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/540E3AEC-4B78-AE42-8979-255AD2C11FBE.root = 57538 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/3E01ADE6-1560-094C-B81B-C9CF655FC5E0.root = 114656 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/3B811BB5-F7A2-8047-9BE9-ECE9DA2FED07.root = 56718 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/598A78A6-3B09-6F4A-9EA4-1E4C76E5E0BE.root = 96370 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/6FED12D9-4B47-F34B-A3E0-EF4B75140502.root = 57530 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/5D54D497-0B71-6744-9215-DC22B83D4E22.root = 91778 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/100000/F3AFCBF4-4402-774A-9916-20963CBCF615.root = 50854 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/F3B7E5B2-4E04-7A4D-91FE-4FD97014AF84.root = 114178 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/47850CC8-5D50-DF42-95C6-0D5FE2279287.root = 48512 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/C22133CC-108E-6D43-BE92-78BE1E4AD9E1.root = 56355 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/B16AAFD2-8855-0544-89C0-6FFB63E0C160.root = 105750 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/80FEE89A-F989-5D4C-AC37-E80710F51112.root = 61103 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/F87C285C-1104-224D-BE63-8D315165DF7D.root = 90740 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/45296CE0-A45A-1743-80AF-7F1DED85910C.root = 101805 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/7F4442F7-F3D0-3348-B032-7B55AF0325D5.root = 57606 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/7D168809-657A-3A4E-82CC-EDA7BEE743CA.root = 56517 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/557B142F-1919-5B4A-AA68-2A102EDE0ADF.root = 61386 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/D569A404-763F-344D-B596-241B6DCFC2EA.root = 70958 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/104E7DE7-293D-E046-8655-75E83E9E9A14.root = 114189 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/DC722ECA-0CF0-0A4D-BECB-D5B259BA9346.root = 56242 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/0B986D9B-E851-1742-B52D-61A55183231A.root = 57213 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/FDD67B6D-7E81-6C48-BC12-95BD6B601483.root = 53789 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/53390163-5BE2-294A-AA03-7B7D2D9B2592.root = 110826 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/51FEFFC3-1DD7-A84B-8B94-D78E72EA4C60.root = 100119 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/A6400A77-D969-B240-AF50-E034A8F64DE7.root = 99938 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/96850491-7ACD-E147-BF19-BBD04BC0AC4D.root = 56820 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/4F9C2282-9EDC-3A41-BCF0-D36C63465A97.root = 56753 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/2DFFDEC6-E0C4-AF43-8696-7D869DD3353C.root = 103049 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/7119F936-3AD5-9B40-BBDB-E30730445DA3.root = 52295 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/B88C0527-5532-4D48-809D-79A5E08D5011.root = 59914 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/950CFFE1-F036-3345-98E3-AB2E213414C8.root = 102464 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/48DA7DF8-E901-E44A-83A8-E55A152DD80C.root = 87522 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/5AC84905-63EE-7E49-8A8C-B4275F83838C.root = 23367 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/CFD20DA7-D85C-A84F-886E-1D5792237FF3.root = 57502 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/7322466E-6E48-1D49-BC80-8D84B61B96A9.root = 110012 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/12C3ACDC-86C1-4942-B52F-6B2B266228D6.root = 78440 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/73D5D267-9A7C-BF4B-BE48-E9279BEEA54B.root = 13803 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/97013DEB-28E4-E249-A5F8-889A68488F57.root = 107854 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/3ACD1285-7328-C348-B388-B2AE7583004A.root = 56347 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/19E21F22-26E6-2243-9D17-92DA42015E48.root = 79165 
